Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0044465864	   0.0090644142	 -14.3059933426
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004790049	  -0.0004237125	  -0.0506096325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0011985626	   0.0044098980	 -14.3292002973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004791750	  -0.0004422232	  -0.0508453666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0038858132	  -0.0020044722	 -14.3400995837
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004722782	  -0.0004473499	  -0.0500817421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0061269644	  -0.0040274063	 -14.3383180730
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004537698	  -0.0004477306	  -0.0492983138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085854372	  -0.0052219636	 -14.3316461721
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004390810	  -0.0004407986	  -0.0489087403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0083334790	  -0.0038423376	 -14.3249327624
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004339219	  -0.0004293442	  -0.0484241687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0059655685	  -0.0004136299	 -14.3283116492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004373904	  -0.0004184832	  -0.0477719691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021191240	   0.0035946105	 -14.3372593286
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004463516	  -0.0004119697	  -0.0470555281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016693437	   0.0070116675	 -14.3527764087
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004535543	  -0.0004143922	  -0.0463105977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035999632	   0.0078365128	 -14.3632070714
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004541002	  -0.0004249010	  -0.0458988053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0023278624	   0.0060460556	 -14.3704522538
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004471416	  -0.0004383311	  -0.0457469712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005980765	   0.0026198491	 -14.3693228115
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004359812	  -0.0004506942	  -0.0457320006
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0044064603	  -0.0009574795	 -14.3669528894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004253761	  -0.0004563813	  -0.0456894455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0068720553	  -0.0030892904	 -14.3632392355
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004212006	  -0.0004526710	  -0.0455104134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0070143774	  -0.0026621880	 -14.3637542611
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004247315	  -0.0004416317	  -0.0452050784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0048094272	  -0.0000859834	 -14.3664800243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004340450	  -0.0004279540	  -0.0448044574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0014827666	   0.0034347309	 -14.3718775482
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004453458	  -0.0004160320	  -0.0444169546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018801592	   0.0064571121	 -14.3763268363
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004541173	  -0.0004111894	  -0.0440839057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0032966121	   0.0075651596	 -14.3793156213
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004555006	  -0.0004164493	  -0.0440008752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0019058199	   0.0059067143	 -14.3778725398
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004503410	  -0.0004291361	  -0.0439580999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0017227481	   0.0022280086	 -14.3754676383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004419201	  -0.0004430608	  -0.0441156494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0058526792	  -0.0017391523	 -14.3715373395
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004358769	  -0.0004534203	  -0.0438578230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0089242900	  -0.0046350938	 -14.3717505792
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004348422	  -0.0004539691	  -0.0438877910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0092295512	  -0.0047805210	 -14.3758423889
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004421018	  -0.0004443768	  -0.0431079839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0066279863	  -0.0021151434	 -14.3880865418
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004532921	  -0.0004256716	  -0.0427087384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0015331875	   0.0028855860	 -14.3992534120
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004643030	  -0.0004063528	  -0.0418677633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035151837	   0.0076751631	 -14.4152167834
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004664957	  -0.0003957440	  -0.0415119160
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0055704737	   0.0097341303	 -14.4269382941
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004586664	  -0.0004008943	  -0.0411796814
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0031773890	   0.0073900018	 -14.4311418460
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004468336	  -0.0004148428	  -0.0413490597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012833024	   0.0030955607	 -14.4301393414
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004375509	  -0.0004299482	  -0.0413300255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0055269718	  -0.0010743035	 -14.4305326221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004303042	  -0.0004465909	  -0.0414864543
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0096306208	  -0.0052597830	 -14.4294893627
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004287986	  -0.0004607959	  -0.0413498895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0123243571	  -0.0083266129	 -14.4312300203
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004348611	  -0.0004673756	  -0.0410607264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0122491905	  -0.0089180926	 -14.4356555521
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004467207	  -0.0004586798	  -0.0404466815
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0082445900	  -0.0055569231	 -14.4425506395
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004566550	  -0.0004363798	  -0.0398809866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019037033	   0.0005617344	 -14.4465246330
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004575356	  -0.0004096502	  -0.0392930194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0036468978	   0.0065755627	 -14.4482234618
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004469276	  -0.0003875119	  -0.0391375219
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063148843	   0.0102112959	 -14.4433998591
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004279957	  -0.0003739414	  -0.0385232199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0052746322	   0.0103944753	 -14.4414990522
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004014942	  -0.0003740025	  -0.0391431139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002238623	   0.0063287131	 -14.4274381383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003923533	  -0.0003870539	  -0.0390813748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0051119387	   0.0008165105	 -14.4224603458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004013826	  -0.0004171004	  -0.0394148364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0124177607	  -0.0083048393	 -14.4188539058
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004195086	  -0.0004170628	  -0.0394209960
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0103528419	  -0.0075509908	 -14.4188221723
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004480731	  -0.0004001640	  -0.0394349397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0035338014	  -0.0018616908	 -14.4240660256
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004599837	  -0.0003785162	  -0.0393290676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0025189303	   0.0039302789	 -14.4247551836
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004577393	  -0.0003584382	  -0.0393304129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0062403286	   0.0083925771	 -14.4276925450
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004414368	  -0.0003511660	  -0.0392792759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0055449010	   0.0085900349	 -14.4249188122
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004176108	  -0.0003579536	  -0.0394082164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008669569	   0.0047768147	 -14.4216192940
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003926438	  -0.0003744983	  -0.0394819279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0060672725	  -0.0018099246	 -14.4128287007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003726732	  -0.0004025706	  -0.0399772278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0143848277	  -0.0104906708	 -14.4001079043
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003663222	  -0.0004213185	  -0.0401959506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0191419165	  -0.0164779082	 -14.3852194100
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003827715	  -0.0004261321	  -0.0408690405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0168820501	  -0.0158057651	 -14.3726724344
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004133771	  -0.0003997059	  -0.0414288903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0060445805	  -0.0061354565	 -14.3659542138
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004376782	  -0.0003542727	  -0.0420020560
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0082299238	   0.0079549775	 -14.3635912323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004406968	  -0.0003117368	  -0.0426006073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0184028224	   0.0195171750	 -14.3636959614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004193132	  -0.0002873578	  -0.0432669872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0211452785	   0.0237878426	 -14.3642148859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003845993	  -0.0002997514	  -0.0438377083
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0125142118	   0.0168099073	 -14.3634985454
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003574180	  -0.0003364980	  -0.0442707538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006242724	   0.0027218922	 -14.3594733116
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003532020	  -0.0003695928	  -0.0446448117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0108930614	  -0.0080189895	 -14.3557013325
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003630824	  -0.0003880243	  -0.0451017701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0150041887	  -0.0153082032	 -14.3482243625
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003941025	  -0.0003963634	  -0.0458147309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0150178805	  -0.0172762869	 -14.3502709694
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004051796	  -0.0003731178	  -0.0461424619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0100971665	  -0.0103433515	 -14.3470764128
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004086936	  -0.0003273441	  -0.0465454835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0029341688	   0.0007756933	 -14.3502622784
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004016940	  -0.0003055629	  -0.0467619326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0048149960	   0.0087090295	 -14.3555238461
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003848353	  -0.0002999628	  -0.0469646804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063809670	   0.0082287238	 -14.3596495158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003598251	  -0.0003104536	  -0.0472280609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001226184	   0.0054695091	 -14.3621307249
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003330798	  -0.0003354978	  -0.0475521566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0069190324	  -0.0027727492	 -14.3628457254
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003247524	  -0.0003659897	  -0.0479236604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0144648910	  -0.0103795482	 -14.3606227538
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003484204	  -0.0003770956	  -0.0481477284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0135123865	  -0.0123144231	 -14.3587684499
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003828660	  -0.0003624899	  -0.0482314424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0073415189	  -0.0073509335	 -14.3579690281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004087204	  -0.0003357589	  -0.0482682729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001466365	  -0.0007355812	 -14.3594013542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004249831	  -0.0002992032	  -0.0483139430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0074832605	   0.0067862282	 -14.3613375167
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004231816	  -0.0002598625	  -0.0483945158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0123550845	   0.0128649383	 -14.3644133366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003979183	  -0.0002418295	  -0.0485039544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0105127635	   0.0128736290	 -14.3651837529
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003675990	  -0.0002560818	  -0.0485506564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0036249127	   0.0069975185	 -14.3648712044
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003486869	  -0.0002844996	  -0.0486498755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0034272068	  -0.0001698612	 -14.3621112640
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003406064	  -0.0003300064	  -0.0484917284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0108795189	  -0.0088409064	 -14.3627117913
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003492792	  -0.0003744798	  -0.0485749147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0158243210	  -0.0159656363	 -14.3618793268
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003880461	  -0.0004160004	  -0.0483395080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0156405345	  -0.0192572878	 -14.3669118549
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004513445	  -0.0004250477	  -0.0479113786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0074350221	  -0.0145691480	 -14.3830274188
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004767789	  -0.0003896926	  -0.0474876115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005867867	  -0.0065340813	 -14.3959257831
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004666462	  -0.0003294321	  -0.0471644028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0061679892	   0.0019655627	 -14.4119145189
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004264247	  -0.0002850973	  -0.0469651774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0051595057	   0.0047283109	 -14.4172560850
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003847144	  -0.0002687104	  -0.0469650399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006682669	   0.0030327585	 -14.4196874889
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003540132	  -0.0002702473	  -0.0469774688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0039774002	  -0.0002622000	 -14.4177241139
