Center of Mass (Angs):
	  -1.8023180137	   1.0048558953	  10.6700029153
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0967811569	  -0.0285163211	  -0.4232670722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8043933890	   0.9974368910	  10.6764121477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0969541512	  -0.0282167275	  -0.4234289938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8064724071	   0.9865894370	  10.6835066529
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0972323569	  -0.0279499329	  -0.4237226381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8065450861	   0.9734603512	  10.6908340879
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0974143906	  -0.0277292369	  -0.4240181866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8030824193	   0.9604449267	  10.6977087900
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0977488567	  -0.0276530614	  -0.4243112654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7972459563	   0.9559400590	  10.7020947931
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0977657370	  -0.0275734183	  -0.4243909405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7911784775	   0.9525909046	  10.7061893657
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0981933519	  -0.0275692896	  -0.4245365827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7835896017	   0.9506071622	  10.7125355620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0981579424	  -0.0274777979	  -0.4243899138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7790541211	   0.9440291757	  10.7150695653
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0984337064	  -0.0273447927	  -0.4243565195
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7753170220	   0.9364758317	  10.7174449607
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0983804479	  -0.0271126415	  -0.4242417738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7746333999	   0.9283465823	  10.7142456568
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0983882230	  -0.0268248195	  -0.4242256208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7726558147	   0.9207790008	  10.7082602526
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0982793942	  -0.0265143374	  -0.4242242965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7695091612	   0.9159524599	  10.6973535490
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0981713597	  -0.0261989828	  -0.4242615370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7639718479	   0.9170424455	  10.6875586500
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0979901895	  -0.0259531803	  -0.4242481675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7575923255	   0.9239951409	  10.6784828395
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0978187998	  -0.0257351978	  -0.4242152003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7512626175	   0.9371581253	  10.6752295518
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0975730691	  -0.0256095452	  -0.4241213585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7485054163	   0.9524789401	  10.6770638057
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0974354572	  -0.0255365028	  -0.4240743118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7475429816	   0.9627670615	  10.6842806400
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0972774752	  -0.0254747736	  -0.4240732759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7482056150	   0.9709026864	  10.6918783840
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0971459367	  -0.0253490863	  -0.4241868062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7485038194	   0.9780627661	  10.6990770355
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0968920245	  -0.0251777767	  -0.4244032093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7486415189	   0.9862778165	  10.7051215188
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0967603225	  -0.0250264192	  -0.4247497765
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7460270602	   0.9886891794	  10.7073725321
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0965786198	  -0.0249222831	  -0.4252111943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7419266387	   0.9901726035	  10.7037855194
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0965391024	  -0.0249203292	  -0.4256230032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7359693299	   0.9879991391	  10.6994449582
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0964082849	  -0.0250090867	  -0.4260943062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7289114201	   0.9882392186	  10.6939047883
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0963230616	  -0.0251760351	  -0.4266642971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7210323504	   0.9887672593	  10.6963876326
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0960730652	  -0.0254637696	  -0.4274717867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7110517771	   0.9933386547	  10.7070700786
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0959144949	  -0.0256801396	  -0.4285194514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6990325060	   0.9999845818	  10.7304339476
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0956530927	  -0.0258119125	  -0.4293716397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6905294335	   1.0027913561	  10.7553767741
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0959645794	  -0.0256243288	  -0.4303854691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6791251248	   1.0103981744	  10.7812101964
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0956993537	  -0.0253945411	  -0.4308232171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6755963371	   1.0150675787	  10.7913934370
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0961091116	  -0.0248327667	  -0.4316316708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6649171080	   1.0262945377	  10.7996620274
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0962961517	  -0.0242636259	  -0.4321599714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6605425244	   1.0379575006	  10.7941337290
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0964498957	  -0.0238543945	  -0.4325792864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6595251519	   1.0490327184	  10.7883852469
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0965639203	  -0.0235931160	  -0.4328397334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6640261721	   1.0578387481	  10.7855483507
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0967143148	  -0.0232990850	  -0.4331761381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6693972225	   1.0664005357	  10.7890134938
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0968494342	  -0.0229601346	  -0.4335216728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6757033821	   1.0727996769	  10.7989399394
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0971143037	  -0.0226035689	  -0.4338329906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6775272531	   1.0710120853	  10.8104761680
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0973855348	  -0.0222300179	  -0.4341507642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6756827937	   1.0640103855	  10.8210939646
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0976929921	  -0.0218990843	  -0.4343812164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6713453369	   1.0520027864	  10.8283543812
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0980857299	  -0.0214598631	  -0.4347761448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6633986804	   1.0366222770	  10.8352846134
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0985134217	  -0.0211045257	  -0.4349477034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6575504161	   1.0144682807	  10.8354787384
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0990595603	  -0.0207582800	  -0.4353584017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6508499718	   0.9975890003	  10.8354276250
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0993381907	  -0.0207877728	  -0.4351735304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6540807148	   0.9841211735	  10.8255976179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0996316180	  -0.0207768860	  -0.4354185572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6541308386	   0.9854748455	  10.8235306672
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0998008097	  -0.0209169989	  -0.4354526633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6581785462	   0.9898127606	  10.8194766099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1001984797	  -0.0209709337	  -0.4357248413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6576174581	   0.9935095614	  10.8200022911
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1006286504	  -0.0209329922	  -0.4361362998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6538388522	   0.9957744390	  10.8234815057
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1011111999	  -0.0208051722	  -0.4366528691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6448830036	   0.9931361108	  10.8339078100
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1017107071	  -0.0206829913	  -0.4370923287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6356419409	   0.9855708359	  10.8455889532
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1020931867	  -0.0205608504	  -0.4375825752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6259564180	   0.9848777577	  10.8605017454
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023216411	  -0.0205990851	  -0.4378368918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6213420399	   0.9891745963	  10.8729814121
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024618013	  -0.0206874891	  -0.4379707889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6198986000	   0.9963939402	  10.8785437049
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024347807	  -0.0208126898	  -0.4379703824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6213686112	   1.0037274103	  10.8779014648
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024413497	  -0.0208846640	  -0.4379742839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6214031792	   1.0084366426	  10.8745596243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024163276	  -0.0209083017	  -0.4380195071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6196839230	   1.0119849682	  10.8693408882
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023622108	  -0.0208509555	  -0.4381138849
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6145905338	   1.0125777368	  10.8644410221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023324461	  -0.0207725357	  -0.4382072210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6098272583	   1.0088391901	  10.8641040222
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023515906	  -0.0207016232	  -0.4382840445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6048470435	   1.0026074854	  10.8677769243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024117259	  -0.0206684461	  -0.4383467931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6002599161	   0.9944086635	  10.8740242300
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024672010	  -0.0207028955	  -0.4384433787
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5950607825	   0.9867742981	  10.8831722358
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1025803063	  -0.0209031681	  -0.4385204516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5893643459	   0.9800270497	  10.8929371316
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1028165438	  -0.0211583102	  -0.4387755452
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5795237150	   0.9763344899	  10.9016303869
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1030501225	  -0.0215441592	  -0.4389536105
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5682724197	   0.9777190275	  10.8995766487
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1033800744	  -0.0216746233	  -0.4394819682
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5524582131	   0.9836221000	  10.8944832856
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1035594872	  -0.0218302111	  -0.4395928517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5406761010	   0.9869128843	  10.8797874390
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1038593500	  -0.0216265256	  -0.4401003676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5274880886	   0.9895971322	  10.8741646879
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1039628959	  -0.0215570963	  -0.4401896220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5201640856	   0.9894544572	  10.8680977826
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1042496806	  -0.0214287604	  -0.4404313592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5123723356	   0.9867238837	  10.8697110520
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1045437395	  -0.0214641433	  -0.4405461011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5064927301	   0.9843178162	  10.8745819000
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1048710804	  -0.0215995524	  -0.4407039158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4997256443	   0.9860041554	  10.8789962080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1050620578	  -0.0217660466	  -0.4408116424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4925666816	   0.9900658476	  10.8820232446
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1052861100	  -0.0219339678	  -0.4409134258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4853595014	   0.9940799155	  10.8821946026
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1054140467	  -0.0220604629	  -0.4410627267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4755713582	   1.0003549424	  10.8819428495
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1055363793	  -0.0221891703	  -0.4412716498
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4618100999	   1.0079112591	  10.8848559534
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057621863	  -0.0223145543	  -0.4415589176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4437017522	   1.0161966623	  10.8910776205
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1059783387	  -0.0224763456	  -0.4420090056
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4216651419	   1.0271338028	  10.9050334592
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1062610452	  -0.0226469340	  -0.4423528917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4082634683	   1.0327243723	  10.9192417140
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065030599	  -0.0228702468	  -0.4427817340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3997929813	   1.0371153621	  10.9303885889
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066242905	  -0.0231541209	  -0.4430520137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3976420833	   1.0405018836	  10.9324801735
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1068017889	  -0.0235789984	  -0.4435251921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3913659545	   1.0432299979	  10.9298341543
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1069842164	  -0.0240927473	  -0.4438779550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3853464339	   1.0451896644	  10.9173655560
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1073121681	  -0.0246055531	  -0.4444728581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3693945427	   1.0455575481	  10.9065861659
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1075291478	  -0.0250138593	  -0.4447532291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3576897013	   1.0467445159	  10.8947362565
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1079150312	  -0.0254166528	  -0.4453445494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3399554308	   1.0506400170	  10.8905917531
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1081187292	  -0.0258757940	  -0.4456524616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3324419600	   1.0592651610	  10.8882239521
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1086001911	  -0.0263497800	  -0.4461996629
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3270335124	   1.0684128037	  10.8939513490
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1087994574	  -0.0268065313	  -0.4462906978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3352096277	   1.0787656886	  10.8968497943
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1090864896	  -0.0272321400	  -0.4466346627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3387266440	   1.0935114542	  10.9019120729
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1091952625	  -0.0277107610	  -0.4466443824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3444766094	   1.1081942750	  10.9045063706
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1095333239	  -0.0281821049	  -0.4467814245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3401884702	   1.1262506707	  10.9042715570
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1098950152	  -0.0287327743	  -0.4469946012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3210125562	   1.1432410448	  10.9037693513
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1102929435	  -0.0290645205	  -0.4472920537
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2903061714	   1.1550563966	  10.9032541071
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1106375048	  -0.0291986348	  -0.4475712025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2651804232	   1.1555743674	  10.9042252546
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1108723812	  -0.0292621548	  -0.4478916817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2414166492	   1.1571363382	  10.9064446054
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1111585255	  -0.0294606784	  -0.4483132289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2214728850	   1.1593989168	  10.9112457162
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1113382758	  -0.0297128706	  -0.4487151018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2013771887	   1.1668550367	  10.9175684422
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115570368	  -0.0299785271	  -0.4490180429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1946998113	   1.1695722655	  10.9239401128
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115544201	  -0.0299674795	  -0.4488429085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2025943900	   1.1688872053	  10.9264118698
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1116643512	  -0.0301723599	  -0.4490084324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2020077652	   1.1735711653	  10.9260022833
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115529841	  -0.0302875670	  -0.4488668119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2078762436	   1.1781049700	  10.9218227813
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1116383250	  -0.0305285230	  -0.4489514021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2039833318	   1.1848368942	  10.9147626266
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117656882	  -0.0307531788	  -0.4491568706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1997565379	   1.1898772050	  10.9089325599
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1121218037	  -0.0310397408	  -0.4496095602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1854399017	   1.1927963881	  10.9078213128
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123072975	  -0.0312329237	  -0.4500212150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1796126021	   1.1967721934	  10.9075751356
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126191692	  -0.0315221964	  -0.4505042093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1698315533	   1.2016239730	  10.9122229075
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126815017	  -0.0317239260	  -0.4508009561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1680498681	   1.2081029356	  10.9152883586
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128717454	  -0.0320252472	  -0.4510663688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1650923053	   1.2168062301	  10.9201036058
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129081193	  -0.0322189761	  -0.4510994511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1653082938	   1.2232335896	  10.9216224973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1131392386	  -0.0323947584	  -0.4511348291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1646542223	   1.2282632312	  10.9237882529
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1133338137	  -0.0326808469	  -0.4511779051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1613982267	   1.2347347625	  10.9244779746
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136989664	  -0.0330280880	  -0.4513679998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1558370540	   1.2435277024	  10.9264096905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1138886439	  -0.0333889768	  -0.4515333339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1512712281	   1.2501003564	  10.9281124976
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1140624261	  -0.0336512764	  -0.4517673296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1483115598	   1.2532389022	  10.9289363005
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1140310559	  -0.0339369561	  -0.4519104155
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1464367901	   1.2579216334	  10.9280642939
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1139800676	  -0.0343295395	  -0.4521803414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1419760295	   1.2660127586	  10.9278018058
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1138094236	  -0.0345459858	  -0.4521281051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1421456373	   1.2696407375	  10.9260643385
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136695861	  -0.0348651896	  -0.4521638831
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1391536808	   1.2764245934	  10.9238475914
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135853538	  -0.0351289160	  -0.4520470670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1361085733	   1.2814212677	  10.9214901766
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135605203	  -0.0355749120	  -0.4521039951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1279006840	   1.2933918507	  10.9216532513
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136084503	  -0.0360397451	  -0.4522054552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1189982459	   1.3032831925	  10.9227556129
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136310794	  -0.0363878615	  -0.4524111338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1129037674	   1.3115960399	  10.9246217031
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136919587	  -0.0370570430	  -0.4528299526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1023105730	   1.3235200933	  10.9282854158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136414128	  -0.0374519193	  -0.4531224777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0967418059	   1.3294421604	  10.9306492308
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136278913	  -0.0378952724	  -0.4533780640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0894859559	   1.3316891481	  10.9308507460
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136630907	  -0.0384686903	  -0.4536058554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0789465786	   1.3375154612	  10.9305914406
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137009642	  -0.0387622152	  -0.4534916559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0728604893	   1.3364225849	  10.9269684545
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1138698462	  -0.0391969499	  -0.4534429189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0624017082	   1.3405860423	  10.9242240281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1139056120	  -0.0394513143	  -0.4532354400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0581927031	   1.3432229060	  10.9214675764
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1139783705	  -0.0396904651	  -0.4531998153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0534075908	   1.3465314243	  10.9201224256
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1139342256	  -0.0397204997	  -0.4530892305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0556762085	   1.3455501774	  10.9179522676
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1139026623	  -0.0397902182	  -0.4531826092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0547337785	   1.3465952329	  10.9166815281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1138529435	  -0.0400780337	  -0.4533826414
Ground state dipole moment (Debye):
