Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8952491454	   0.0910074548	   5.4314619230
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0975715443	  -0.0865513480	  -0.0006627392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8879533941	   0.0867003928	   5.4370400942
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0964872734	  -0.0871472189	  -0.0009519821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8825607254	   0.0846589789	   5.4417516840
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0951621105	  -0.0879362467	  -0.0006368959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8790099340	   0.0847405250	   5.4376312119
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0938181867	  -0.0885329744	   0.0000132005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8798942451	   0.0904158625	   5.4271502246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0927843588	  -0.0888816124	   0.0008283718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8831161208	   0.0975435783	   5.4111919935
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0917688844	  -0.0890353877	   0.0015064959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8870460870	   0.1071821665	   5.3980716951
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0905185585	  -0.0891443643	   0.0018170691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8904971345	   0.1154396031	   5.3861438867
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0891047534	  -0.0893178334	   0.0016194482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8876701376	   0.1218464184	   5.3853858689
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0878818989	  -0.0895532587	   0.0007478625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8819098689	   0.1201564974	   5.3916338249
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0871178110	  -0.0898834795	  -0.0001113118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8678494225	   0.1161152258	   5.4037103145
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0864310034	  -0.0901948322	  -0.0010490326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8570480028	   0.1084017807	   5.4117380715
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0858126985	  -0.0906050974	  -0.0018203029
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8356655017	   0.1015940801	   5.4172452963
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0850613843	  -0.0909020409	  -0.0023102958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8236126315	   0.0932547927	   5.4119237711
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846520070	  -0.0910529526	  -0.0025366197
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8059178143	   0.0915644397	   5.4015584951
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0844364508	  -0.0909705790	  -0.0020738651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8101982660	   0.0905185919	   5.3880916599
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0843038338	  -0.0908831124	  -0.0022257846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8065750448	   0.0931258741	   5.3828217069
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0840912517	  -0.0908561811	  -0.0021816460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8058276134	   0.0940004245	   5.3798360292
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0835602784	  -0.0909548209	  -0.0028186957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7986729110	   0.0937146964	   5.3832948632
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0829120211	  -0.0912594714	  -0.0035367239
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7854516326	   0.0908894462	   5.3909682553
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0822776497	  -0.0916492689	  -0.0044339257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7717041501	   0.0875651250	   5.4012780527
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0818933998	  -0.0920242100	  -0.0048605642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7609925412	   0.0845739600	   5.4081367979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0816100212	  -0.0923655390	  -0.0051143201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7549292980	   0.0829557475	   5.4130975761
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0813365333	  -0.0927445163	  -0.0050387177
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7515228015	   0.0812438971	   5.4148100332
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0808735048	  -0.0931816325	  -0.0048428702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7527180713	   0.0791366487	   5.4144575735
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0801218312	  -0.0936253307	  -0.0044786519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7579528602	   0.0742052046	   5.4103130838
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0790218755	  -0.0940209341	  -0.0043405197
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7662144991	   0.0660790215	   5.4070453659
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0776437619	  -0.0943581374	  -0.0044784959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7727921241	   0.0531701907	   5.4059191911
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0759136003	  -0.0947662778	  -0.0050340739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7766220313	   0.0363516564	   5.4114387979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0738517099	  -0.0953086958	  -0.0058466388
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7761221877	   0.0139602197	   5.4224393203
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0719432942	  -0.0959640403	  -0.0066330188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7754473340	  -0.0068730155	   5.4387489303
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0711029440	  -0.0963802151	  -0.0069269721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7755299795	  -0.0186989876	   5.4512709500
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0710838617	  -0.0965659489	  -0.0067857011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7792321330	  -0.0191178578	   5.4578695364
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0714015942	  -0.0965253695	  -0.0065050161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7828483299	  -0.0173237159	   5.4588198686
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0715400841	  -0.0965569322	  -0.0062081308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7864464812	  -0.0136269835	   5.4586426572
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0716549132	  -0.0964814972	  -0.0058923270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7905952822	  -0.0120827787	   5.4571723606
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0710391198	  -0.0966380532	  -0.0057752074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7886141452	  -0.0120104355	   5.4552567537
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0699760613	  -0.0968137808	  -0.0059889912
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7831053374	  -0.0169291347	   5.4555524770
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0684230966	  -0.0971450249	  -0.0065872659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7685711978	  -0.0233343610	   5.4582358735
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0669522303	  -0.0974303399	  -0.0073570295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7555893914	  -0.0281367141	   5.4656262860
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0650880272	  -0.0977468160	  -0.0084030024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7365520585	  -0.0297732664	   5.4787670427
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0628438290	  -0.0980199748	  -0.0097930977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7186588162	  -0.0235665875	   5.5031492909
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0606280903	  -0.0981115907	  -0.0112183977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7032087729	  -0.0072644411	   5.5362830438
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0601215429	  -0.0978608002	  -0.0117782862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7095757766	   0.0131601726	   5.5607467563
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0601705340	  -0.0977231848	  -0.0117848266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7160752133	   0.0227404692	   5.5698021236
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0608740457	  -0.0975930525	  -0.0115548820
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7254306955	   0.0261967112	   5.5680817713
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0605784249	  -0.0977506333	  -0.0118182087
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7223281080	   0.0252768660	   5.5690864453
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0602230209	  -0.0979487111	  -0.0124192511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7136842226	   0.0242986785	   5.5717516367
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0586324225	  -0.0983888021	  -0.0137260393
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6913218603	   0.0223115801	   5.5821597179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0577964935	  -0.0985650488	  -0.0145472011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6760647645	   0.0228906040	   5.5896521710
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0570287290	  -0.0987057462	  -0.0151185449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6660604523	   0.0234837442	   5.5950597755
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0565622567	  -0.0987693336	  -0.0155121797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6577062487	   0.0248744268	   5.5987603342
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0556657392	  -0.0989385890	  -0.0161786016
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6455999440	   0.0265806138	   5.6028740813
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0545751775	  -0.0991930772	  -0.0170584625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6285031300	   0.0289870537	   5.6058118649
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530859901	  -0.0996637628	  -0.0181887356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6110581563	   0.0298271260	   5.6048960239
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0522497952	  -0.1001158850	  -0.0188912681
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6010764316	   0.0291335225	   5.5996083719
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0518538487	  -0.1005092706	  -0.0190692042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6038172317	   0.0265328104	   5.5928540866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0519509887	  -0.1007438727	  -0.0188634191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6080251593	   0.0260068235	   5.5886656322
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0516015760	  -0.1011455962	  -0.0186561149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6135687056	   0.0265827661	   5.5837272971
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0510259783	  -0.1017593385	  -0.0183066319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6137265668	   0.0322215609	   5.5769084860
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0494702212	  -0.1026662059	  -0.0181536139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6089482950	   0.0410641128	   5.5671989177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0486567367	  -0.1031616597	  -0.0179274324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5979875459	   0.0496863743	   5.5597932973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0476922159	  -0.1034653049	  -0.0181109143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5884851315	   0.0521962429	   5.5568971415
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0478759438	  -0.1034267490	  -0.0178560126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5855140047	   0.0521788122	   5.5537427250
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0475002760	  -0.1035699798	  -0.0179466343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5763513317	   0.0505949094	   5.5527114319
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0475327672	  -0.1037394109	  -0.0175579914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5786174001	   0.0445662027	   5.5473921221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0475266656	  -0.1040485429	  -0.0175122405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5757144441	   0.0393169030	   5.5467855474
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0475526179	  -0.1043042896	  -0.0173689788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5905452689	   0.0342987372	   5.5463471678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0477508109	  -0.1044357270	  -0.0177092368
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5964657673	   0.0352926530	   5.5521869990
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0478057197	  -0.1045168720	  -0.0181554837
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6113191553	   0.0382402671	   5.5595989451
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0480168352	  -0.1046060622	  -0.0190149293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6225185026	   0.0461078322	   5.5714424427
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0480468127	  -0.1048477430	  -0.0200504227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6371985671	   0.0562656701	   5.5844674067
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0480243401	  -0.1054488725	  -0.0210422431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6437328337	   0.0650100398	   5.5943474359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0476308102	  -0.1063934630	  -0.0214607157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6434715531	   0.0641390042	   5.5964745979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0470409341	  -0.1074861894	  -0.0212932480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6336993075	   0.0530212236	   5.5912985247
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0460752169	  -0.1083922907	  -0.0211138001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6233403555	   0.0382135708	   5.5873970620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0450702386	  -0.1091958549	  -0.0211594370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6128963570	   0.0241141642	   5.5864243130
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439016474	  -0.1097765865	  -0.0217147873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6052549023	   0.0130672493	   5.5925650324
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0425238986	  -0.1104337514	  -0.0224798841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5969357201	   0.0039918392	   5.6007977015
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0419072058	  -0.1104714781	  -0.0235752289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5963127843	   0.0023579783	   5.6138545550
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0409341181	  -0.1106267927	  -0.0243569846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5937752049	   0.0048979816	   5.6205781509
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0421044350	  -0.1099789949	  -0.0242381143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6037268043	   0.0130755569	   5.6181934438
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0430947436	  -0.1094114127	  -0.0239546290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6105504589	   0.0226565090	   5.6096745662
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0445537570	  -0.1090230777	  -0.0228548551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6222183913	   0.0251357842	   5.5932437968
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0456172842	  -0.1088959910	  -0.0222305166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6308219281	   0.0252578290	   5.5809007610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0467230028	  -0.1089585286	  -0.0213571906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6460393811	   0.0203563253	   5.5664402414
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0478369623	  -0.1092417780	  -0.0210552271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6634481512	   0.0160035778	   5.5554244428
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0489707091	  -0.1096443779	  -0.0210431200
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6900347391	   0.0120656952	   5.5460269909
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0498589836	  -0.1100664467	  -0.0221774211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7101495673	   0.0172223165	   5.5458853780
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0501408451	  -0.1102003040	  -0.0233801364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7212729235	   0.0266886515	   5.5498783860
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0497198076	  -0.1106511382	  -0.0247670095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7104149742	   0.0359616508	   5.5573316243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0496486279	  -0.1106480359	  -0.0251115661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7104659252	   0.0415146657	   5.5562189008
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0495974258	  -0.1112090550	  -0.0256132644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7021208360	   0.0434393100	   5.5533067533
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0506545605	  -0.1111895910	  -0.0251696856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7132846033	   0.0454816903	   5.5400395397
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0516280025	  -0.1112068423	  -0.0243977466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7252335214	   0.0419214262	   5.5248773183
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0524450474	  -0.1109766064	  -0.0238325186
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7391403081	   0.0408130494	   5.5187900232
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0527151371	  -0.1107904749	  -0.0235197689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7461700931	   0.0383540869	   5.5176615441
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0527536968	  -0.1106825221	  -0.0234954283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7526821813	   0.0372627872	   5.5214983270
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0526372801	  -0.1106553157	  -0.0236895767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7544297098	   0.0375228692	   5.5260800764
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525350013	  -0.1107530989	  -0.0239156578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7579730206	   0.0379712506	   5.5312301112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525309181	  -0.1109547750	  -0.0243049649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7612974557	   0.0404614832	   5.5370809171
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0527854444	  -0.1114182869	  -0.0247137272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7685689515	   0.0450491951	   5.5431945279
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0533963497	  -0.1121283229	  -0.0252571585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7746158228	   0.0540689618	   5.5486969075
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0542403478	  -0.1129951469	  -0.0255584150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7785482395	   0.0658227485	   5.5498551425
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0546609687	  -0.1135536782	  -0.0256245622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7729132176	   0.0741405041	   5.5478098006
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0548781525	  -0.1138246795	  -0.0255310957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7676579436	   0.0783597173	   5.5441938102
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0545655463	  -0.1138862735	  -0.0254131237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7624739805	   0.0775129388	   5.5425883925
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0542364873	  -0.1139784728	  -0.0254778744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7577760755	   0.0768015646	   5.5420680224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0534450844	  -0.1143685259	  -0.0256875807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7527336365	   0.0766709129	   5.5420159997
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530730544	  -0.1148158127	  -0.0260688516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7523261829	   0.0797177747	   5.5437153471
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530162930	  -0.1152442924	  -0.0263128363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7574311757	   0.0843614195	   5.5445338114
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0533229415	  -0.1153709638	  -0.0264275754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7626292612	   0.0876312210	   5.5451686569
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0536328179	  -0.1153993256	  -0.0264003214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7672710442	   0.0899088668	   5.5447274099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0541812259	  -0.1154007905	  -0.0264008711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7731474407	   0.0927473415	   5.5449493402
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0548331326	  -0.1154823294	  -0.0264279429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7796951178	   0.0967936473	   5.5450898419
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0557466919	  -0.1158675114	  -0.0266962783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7867707157	   0.1016291838	   5.5474559033
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0559663451	  -0.1167011094	  -0.0273233179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7842175870	   0.1068188837	   5.5521080004
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0556933324	  -0.1179424609	  -0.0281368595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7764087850	   0.1070241255	   5.5573890761
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0543702709	  -0.1185712573	  -0.0286773771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7583919447	   0.1062719414	   5.5619284501
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0539178515	  -0.1189774925	  -0.0289320642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7535223796	   0.1038426240	   5.5623198602
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0535329705	  -0.1190525118	  -0.0289801614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7488808243	   0.1037213075	   5.5628398580
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530506899	  -0.1193121165	  -0.0291467960
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7420726671	   0.1049299506	   5.5638077193
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528883447	  -0.1196380751	  -0.0293071363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7362679748	   0.1074419273	   5.5650829684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0526340904	  -0.1202716003	  -0.0297141843
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7275821189	   0.1108682775	   5.5672466980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528844706	  -0.1207553123	  -0.0299879571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7236290635	   0.1148175361	   5.5685656509
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528080344	  -0.1212850868	  -0.0303721248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7199615240	   0.1170573022	   5.5696457448
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0529977918	  -0.1214105345	  -0.0304476881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7224349251	   0.1181918973	   5.5693699301
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528022340	  -0.1216706379	  -0.0306224554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7230564621	   0.1184953407	   5.5689813739
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525397225	  -0.1219873328	  -0.0307964867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7251451725	   0.1194889824	   5.5683447388
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0520347658	  -0.1226335263	  -0.0311181391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7246671380	   0.1220491726	   5.5673671099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0515293334	  -0.1233658921	  -0.0314865550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7227378041	   0.1261233280	   5.5669495616
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0512596058	  -0.1239767332	  -0.0317695466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7182991477	   0.1310315437	   5.5660158534
Center of Mass (Angs):
	CMx	CMy	CMz
