Center of Mass (Angs):
	Dx	Dy	Dz
	  -0.4416745209	   0.4945703783	   3.7129812187
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007131841	   0.0016993015	   0.1349657531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4216046558	   0.5044552631	   3.6737965341
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040502023	   0.0077667183	   0.1220498736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4396620622	   0.5682199545	   3.7271757238
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037823804	   0.0044845882	   0.1215256606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3284228033	   0.6187796657	   3.8024919492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0036217152	   0.0059556611	   0.1367211656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3280064460	   0.5941354344	   3.6540388727
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042990544	   0.0078671135	   0.1290130021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3773289815	   0.5783299462	   3.7214009160
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0053953787	   0.0101011150	   0.1301156342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3873960935	   0.5860639902	   3.7267420309
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0061962875	   0.0118090723	   0.1282984537
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3998454048	   0.5785948058	   3.7482551821
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064852187	   0.0122996236	   0.1355445433
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4091020146	   0.5781499501	   3.7063549700
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0067073785	   0.0132932090	   0.1377205397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4346030897	   0.5680734241	   3.6701284496
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0065100141	   0.0138496809	   0.1386896093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4733944114	   0.5489906955	   3.6494612477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062936361	   0.0146332932	   0.1387098374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4935889427	   0.5511580135	   3.6342053039
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0058654659	   0.0160907150	   0.1424636056
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5058812521	   0.5672262354	   3.5909751490
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0050443162	   0.0168982515	   0.1419364680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5007954038	   0.5835679169	   3.5987350740
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0052075269	   0.0188819944	   0.1441379461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5002409943	   0.5977054759	   3.5775285715
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0050244732	   0.0185082567	   0.1458115608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4766957973	   0.6074331228	   3.5748925091
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0049721136	   0.0190172350	   0.1461560226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4823300492	   0.5958165647	   3.5675445289
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044665091	   0.0198700175	   0.1458949571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5016821959	   0.5859277611	   3.5619901049
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040110758	   0.0213006233	   0.1479943905
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5118004427	   0.5767211712	   3.5223643067
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0034289976	   0.0220810595	   0.1463224470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5242843503	   0.5732152062	   3.5313661798
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026304773	   0.0236599365	   0.1465738207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5263268809	   0.5710751485	   3.5212030935
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0018955853	   0.0252710749	   0.1445424549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5230686405	   0.5679602629	   3.5420182313
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010716222	   0.0273878434	   0.1453016660
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5070389241	   0.5661011035	   3.5435059510
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005041868	   0.0284059147	   0.1432117241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4865158887	   0.5610833983	   3.5728497847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001658763	   0.0301137230	   0.1446918077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4712154430	   0.5642772257	   3.5665059545
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004280059	   0.0298440734	   0.1469302895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4482051595	   0.5658948881	   3.5531377116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009323818	   0.0303798185	   0.1462435585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4268776726	   0.5675445131	   3.5509987406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0019871391	   0.0316306465	   0.1481691309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4049324934	   0.5626324963	   3.5227709555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0037570969	   0.0346847897	   0.1482156861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3922377533	   0.5451915116	   3.5016549270
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0052765432	   0.0377937377	   0.1484720886
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3982961695	   0.5174666026	   3.4895810737
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064565026	   0.0403685271	   0.1483599752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4110493908	   0.4839246594	   3.4933969724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075518528	   0.0425545579	   0.1490104155
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4131097819	   0.4582557237	   3.4884805961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0079572424	   0.0422669996	   0.1491655786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4119388256	   0.4523204992	   3.5024212797
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089566850	   0.0437107235	   0.1496686427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3944307925	   0.4434193392	   3.4845527717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089922646	   0.0432240972	   0.1492434881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3890197530	   0.4515134351	   3.4887719662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091231911	   0.0420861664	   0.1478938041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3672183087	   0.4593277375	   3.4908966120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087400541	   0.0416492379	   0.1472915820
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3770850036	   0.4632958384	   3.5046317603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087044008	   0.0418517676	   0.1462817562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3869146916	   0.4525126128	   3.5079005699
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0088979556	   0.0423086848	   0.1467458018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3997795472	   0.4320986668	   3.4975748746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091291295	   0.0425261468	   0.1466342961
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4105597995	   0.4232720950	   3.4952308017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099070263	   0.0426792514	   0.1480739246
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4225244085	   0.4121567380	   3.4797231650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106231608	   0.0423634431	   0.1482265842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4273499023	   0.4186464938	   3.4806076085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114075317	   0.0418846162	   0.1489805466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4234556810	   0.4318122304	   3.4803917492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117958469	   0.0412025124	   0.1477592048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4167522820	   0.4506425176	   3.4998137965
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123004940	   0.0409777567	   0.1471600242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4121026107	   0.4581100950	   3.5079334979
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0122215395	   0.0401607856	   0.1461273975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4159965348	   0.4635438196	   3.5276997073
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126004232	   0.0400244926	   0.1448627021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4251488651	   0.4558528715	   3.5337368349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0129158420	   0.0394359456	   0.1450489597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4453244109	   0.4385640284	   3.5310027150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0137632982	   0.0387959928	   0.1454589719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4638197637	   0.4244848711	   3.5186175046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0147559411	   0.0382439387	   0.1472627315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4728579302	   0.4179207040	   3.4982078372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0159481284	   0.0377764060	   0.1489044691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4691672628	   0.4242807995	   3.4794357658
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170201864	   0.0376143465	   0.1507146640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4555229708	   0.4332650564	   3.4633372889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0181145444	   0.0376228889	   0.1520073483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4362190455	   0.4438507819	   3.4526383799
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190009326	   0.0377710979	   0.1531119907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4180867275	   0.4465013853	   3.4458124716
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198749138	   0.0378900167	   0.1539649063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4041166166	   0.4417516775	   3.4425248148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0210323934	   0.0377253409	   0.1548840933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3953332658	   0.4254517064	   3.4371729075
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0224925997	   0.0371717310	   0.1562652114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3949570481	   0.3988689081	   3.4305556640
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0241682966	   0.0360749672	   0.1573455172
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4024803188	   0.3708695314	   3.4192156678
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252960792	   0.0347660750	   0.1581858514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4158323565	   0.3545824265	   3.4144230536
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260938805	   0.0338592282	   0.1582101224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4202923331	   0.3516000970	   3.4049761962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260831505	   0.0333922041	   0.1575445362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4234213877	   0.3618120219	   3.4100761713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0261522405	   0.0332495377	   0.1569199262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4117802170	   0.3762532817	   3.4075356491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258325575	   0.0333389657	   0.1554676213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4023353034	   0.3951417748	   3.4165426349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256162429	   0.0333938136	   0.1542696020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3915576596	   0.4099903663	   3.4222151528
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0253017765	   0.0331472607	   0.1523016742
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3845391256	   0.4283661489	   3.4359821290
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250139485	   0.0324823797	   0.1501107908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3803121951	   0.4479525023	   3.4526902769
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248435702	   0.0311553084	   0.1479116153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3876699996	   0.4646941616	   3.4723762310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250281297	   0.0296008351	   0.1469642882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4012626852	   0.4705342837	   3.4833587153
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0254273891	   0.0281849807	   0.1469911400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4167010895	   0.4661795875	   3.4872586579
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258860516	   0.0268260546	   0.1476475287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4311625781	   0.4548333698	   3.4845675776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0259291329	   0.0255668407	   0.1483633433
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4450388853	   0.4418483663	   3.4806692385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0255545539	   0.0245106588	   0.1486558894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4496571192	   0.4304137527	   3.4742736205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0227761324	   0.0253505627	   0.1491845086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4474874078	   0.4313688920	   3.4710275550
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0227592754	   0.0247052548	   0.1469779637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4334090075	   0.4443065311	   3.4729573083
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0227418092	   0.0254569340	   0.1467296299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4240177151	   0.4567245895	   3.4761734281
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0220601883	   0.0259163052	   0.1460274230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4144863227	   0.4720543739	   3.4814295686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0209825647	   0.0262909934	   0.1456422243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4030596368	   0.4915453301	   3.4863631293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0202584045	   0.0264185548	   0.1454412717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4028288099	   0.5007849222	   3.4909227144
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195338174	   0.0264970740	   0.1466172957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4084583249	   0.4994927239	   3.4882704728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192198957	   0.0264569782	   0.1471094250
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4263849746	   0.4948819006	   3.4880709046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192739793	   0.0265295822	   0.1492107075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4467184346	   0.4759948311	   3.4735184885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194590853	   0.0265493247	   0.1500751130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4649207676	   0.4686154539	   3.4656085602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0196447429	   0.0264607841	   0.1522535793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4734347002	   0.4620404297	   3.4452769346
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195078778	   0.0262731321	   0.1534930450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4713126093	   0.4755734987	   3.4310259029
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192429738	   0.0260696794	   0.1557445447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4587218366	   0.4907526226	   3.4094756779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188873004	   0.0259941066	   0.1571454342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4453328445	   0.5073497518	   3.3965933743
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188002242	   0.0260912615	   0.1585534732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4361223190	   0.5138092290	   3.3858528959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188376894	   0.0264883710	   0.1599798292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4305204892	   0.5117480138	   3.3751881516
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190756164	   0.0270463951	   0.1612927735
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4294898029	   0.5061794856	   3.3650030894
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192820993	   0.0278192194	   0.1627183638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4313382101	   0.4948517698	   3.3528008405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194100381	   0.0284181316	   0.1636020797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4356059613	   0.4876987820	   3.3437881569
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193810497	   0.0287519821	   0.1646017191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4387599774	   0.4834522235	   3.3334140113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192767465	   0.0287579567	   0.1654171537
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4417232711	   0.4851059843	   3.3245975958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191600831	   0.0285492457	   0.1666723164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4406973021	   0.4891696073	   3.3127118507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191260950	   0.0282449193	   0.1681083718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4387813984	   0.4954454180	   3.2996329011
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192763144	   0.0280080570	   0.1701596894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4359788185	   0.4983059571	   3.2819413003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195205388	   0.0280492783	   0.1721783697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4351943926	   0.5007951330	   3.2633459315
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198245128	   0.0283591919	   0.1735722227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4397409626	   0.4974164764	   3.2491166173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0199426773	   0.0290154836	   0.1739853085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4446448106	   0.4934703853	   3.2424477664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198622659	   0.0294495261	   0.1729608324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4505003421	   0.4931310464	   3.2483271941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0196422151	   0.0297642291	   0.1718453981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4521532149	   0.4949308795	   3.2560505500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193852058	   0.0298045501	   0.1703963930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4498403773	   0.5000058751	   3.2673829107
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192696270	   0.0297000177	   0.1698678946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4460638922	   0.5046968444	   3.2721719746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192251793	   0.0294491922	   0.1692119816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4413223893	   0.5101361704	   3.2773145847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194692000	   0.0291675692	   0.1695322099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4403981939	   0.5081721805	   3.2766386522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0196932554	   0.0289218011	   0.1693207244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4418725826	   0.5052945599	   3.2785675064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198825336	   0.0286370553	   0.1689020010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4469442538	   0.5027265779	   3.2831354613
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198811146	   0.0285067796	   0.1679960659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4509122320	   0.5008300854	   3.2900800942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198465265	   0.0282914998	   0.1671801151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4540883400	   0.5016129170	   3.2972337267
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0197753676	   0.0280857719	   0.1666193507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4546877869	   0.5037642577	   3.3020064409
