Center of Mass (Angs):
	  -2.3759357591	   0.1139539364	   5.8128506440
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1090748855	  -0.0804553726	   0.0080000194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3738758849	   0.1259950594	   5.8192982537
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1085826383	  -0.0805745600	   0.0082487705
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3647873377	   0.1322096268	   5.8237387162
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1082721333	  -0.0806021537	   0.0079365169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3480133887	   0.1379415312	   5.8260194910
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1075947178	  -0.0807164804	   0.0074358134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3309953587	   0.1419089007	   5.8352275854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065173045	  -0.0811888114	   0.0058424469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2985472941	   0.1524631586	   5.8502855837
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1041097568	  -0.0820921038	   0.0037639562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2761329694	   0.1594007462	   5.8911653542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1017477061	  -0.0836325625	   0.0008770450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2447708905	   0.1714868494	   5.9275684558
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0993728046	  -0.0846912637	  -0.0007051008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2490061537	   0.1673178135	   5.9680936465
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0981573440	  -0.0856793622	  -0.0018586019
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2383196315	   0.1670139734	   5.9793883109
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0970188499	  -0.0863791962	  -0.0026266562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2289678695	   0.1591995211	   5.9859714769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0955022561	  -0.0871729042	  -0.0039015794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2008291892	   0.1501902578	   5.9883629342
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0941409377	  -0.0877467356	  -0.0051121817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1671964885	   0.1398250024	   5.9827918523
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0933835374	  -0.0879468250	  -0.0060741981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1402783272	   0.1357188634	   5.9747016784
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0931890941	  -0.0879320236	  -0.0063286363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1296629995	   0.1338736077	   5.9661684165
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0929771931	  -0.0878912211	  -0.0067343851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1218436462	   0.1366929488	   5.9621584984
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0927074489	  -0.0879545789	  -0.0066818425
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1228235094	   0.1386681180	   5.9594496893
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0919481654	  -0.0881569122	  -0.0072285160
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1179423506	   0.1465374538	   5.9655470746
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0911680475	  -0.0885702164	  -0.0069421251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1215472434	   0.1472496326	   5.9726476544
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0903585870	  -0.0888955344	  -0.0074595334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1115019748	   0.1515226284	   5.9830083491
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0900084948	  -0.0891986601	  -0.0069816495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1112957681	   0.1467091726	   5.9850174379
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0896180500	  -0.0894533647	  -0.0068335392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1040019990	   0.1449137334	   5.9853983102
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0891970461	  -0.0897778074	  -0.0061232181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0980873782	   0.1401124802	   5.9789390032
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0887334818	  -0.0900229224	  -0.0052179951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0935983211	   0.1378526796	   5.9670785419
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0883007870	  -0.0901196958	  -0.0044769844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0930554622	   0.1379735155	   5.9530898673
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0878756381	  -0.0900768005	  -0.0040295756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0970964250	   0.1380544288	   5.9428644095
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0871959333	  -0.0900628781	  -0.0040346749
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0999624078	   0.1350228296	   5.9349030905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0858534006	  -0.0901839967	  -0.0042550921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1017287848	   0.1199633700	   5.9281647992
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0835767107	  -0.0906811149	  -0.0048450049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0946789782	   0.0840159204	   5.9208530176
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0810745818	  -0.0914942323	  -0.0051825558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0795529265	   0.0287564540	   5.9165612666
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0799240530	  -0.0922050302	  -0.0050543344
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0625228232	  -0.0103999938	   5.9122734831
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0797806734	  -0.0925330710	  -0.0045680711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0539496591	  -0.0275838195	   5.9112324883
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0798686209	  -0.0927889977	  -0.0041359348
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0478724019	  -0.0314141795	   5.9065123800
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0799975579	  -0.0928897466	  -0.0035268078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0437185602	  -0.0372683300	   5.9001859883
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0795508533	  -0.0931803129	  -0.0031345718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0385626540	  -0.0395281454	   5.8923461692
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0790822880	  -0.0931340483	  -0.0032443982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0376874571	  -0.0406164169	   5.8842235481
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0781141612	  -0.0933091954	  -0.0039314460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0352808419	  -0.0401118026	   5.8872317174
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0777134994	  -0.0932162387	  -0.0047143052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0354738979	  -0.0379435691	   5.8886618210
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0768920833	  -0.0933682920	  -0.0058445658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0302733371	  -0.0363297860	   5.8974320511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0760936536	  -0.0935457877	  -0.0072058387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0215244547	  -0.0332230416	   5.9077384152
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0750085976	  -0.0939313530	  -0.0086322544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0045473675	  -0.0288283407	   5.9229559625
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0739458386	  -0.0943593871	  -0.0095138471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9840049123	  -0.0204817378	   5.9383592452
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0729712094	  -0.0946833929	  -0.0093899530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9637031281	  -0.0066155141	   5.9512493489
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0724643973	  -0.0946286228	  -0.0079909685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9558158283	   0.0115528851	   5.9556320064
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0722267476	  -0.0942887608	  -0.0062722698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9587084848	   0.0288321122	   5.9544274976
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0720015865	  -0.0938900089	  -0.0050501889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9685750763	   0.0414696955	   5.9530150748
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0714115822	  -0.0936236432	  -0.0047114795
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9759762721	   0.0506382982	   5.9559083860
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0703842189	  -0.0935298907	  -0.0050992996
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9802932244	   0.0571271922	   5.9638511221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0689511732	  -0.0936908613	  -0.0060534224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9755394928	   0.0613772215	   5.9762985267
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0676453522	  -0.0939804185	  -0.0069308999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9662806152	   0.0630001624	   5.9886318470
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0667504621	  -0.0942790314	  -0.0074229570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9538813601	   0.0636018625	   5.9974125622
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0664436141	  -0.0944063451	  -0.0073978465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9472462123	   0.0645149685	   6.0011624827
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0662474271	  -0.0944698965	  -0.0072487198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9422045426	   0.0669446344	   6.0034825926
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0662792122	  -0.0944054268	  -0.0068558871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9435722408	   0.0709599054	   6.0042515015
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0659309317	  -0.0944212244	  -0.0066062672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9455198074	   0.0783091780	   6.0067663264
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0657462423	  -0.0943599120	  -0.0062874658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9601633355	   0.0868612506	   6.0070959514
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0643981842	  -0.0948153778	  -0.0069594739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9705744135	   0.0936344544	   6.0116774972
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0639432423	  -0.0952019285	  -0.0076879168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9888847821	   0.0911201711	   6.0092669014
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0621595703	  -0.0961449612	  -0.0091874355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9819681683	   0.0848937831	   6.0142078718
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0617543105	  -0.0967349890	  -0.0098968023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9794714542	   0.0769931416	   6.0104198387
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0600080795	  -0.0978741238	  -0.0111303566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9612512741	   0.0710715522	   6.0130267700
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0588877849	  -0.0990730565	  -0.0120425095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9457951013	   0.0671878326	   6.0090602473
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0578839717	  -0.0999014737	  -0.0127549017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9363508444	   0.0720669107	   6.0101265385
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0586869246	  -0.0998187693	  -0.0124906631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9469888573	   0.0774670953	   6.0071723890
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0588142528	  -0.0996386714	  -0.0126599941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9511795280	   0.0855747288	   6.0104743132
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0595606763	  -0.0993453974	  -0.0123365443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9639849075	   0.0871112482	   6.0099199104
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0601599832	  -0.0991163018	  -0.0123492410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9717104935	   0.0909690621	   6.0080820139
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0605693347	  -0.0991191230	  -0.0123217320
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9802686036	   0.0903454381	   6.0051107635
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0606535244	  -0.0993390625	  -0.0126280737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9772288017	   0.0911994246	   6.0004212502
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0601858648	  -0.0997825872	  -0.0129352042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9713233453	   0.0905957960	   5.9986184880
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0596271100	  -0.1002226810	  -0.0134283324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9579578464	   0.0934848383	   5.9969305668
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0587524364	  -0.1007402609	  -0.0138987979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9453675896	   0.0961307027	   5.9979409125
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0577674308	  -0.1013370288	  -0.0146586756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9267549555	   0.1013285148	   5.9984052769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0564050027	  -0.1021856435	  -0.0156138336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9083767929	   0.1050616672	   5.9996300922
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0551418832	  -0.1032223201	  -0.0168210599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8895700611	   0.1071258532	   5.9970220293
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0543400286	  -0.1042153075	  -0.0176607655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8854329221	   0.1024488915	   5.9916613810
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0545151410	  -0.1047464306	  -0.0178662361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8931678380	   0.0953790476	   5.9836291442
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0550843009	  -0.1047868549	  -0.0175774556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9089057176	   0.0890914785	   5.9791745827
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0556932578	  -0.1046650231	  -0.0171869285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9206138950	   0.0872554061	   5.9752817773
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0561777371	  -0.1044877119	  -0.0169377948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9301867000	   0.0875731683	   5.9739745468
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0562411436	  -0.1045983807	  -0.0168277531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9337273513	   0.0888458624	   5.9719785333
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0560320480	  -0.1048511476	  -0.0172446686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9297167390	   0.0904371823	   5.9729458013
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0551043140	  -0.1055559319	  -0.0178297243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9208935719	   0.0869395534	   5.9748773200
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0544660746	  -0.1061003834	  -0.0186182799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9098135272	   0.0825366120	   5.9782217606
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0536141607	  -0.1067407540	  -0.0191384438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9039595375	   0.0736540685	   5.9819020803
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0533051669	  -0.1071909235	  -0.0195573263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9004140614	   0.0656219827	   5.9852314486
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525719533	  -0.1080097448	  -0.0202027698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8999835874	   0.0514954371	   5.9931097372
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0523096437	  -0.1090850811	  -0.0209106778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9083514169	   0.0321240809	   6.0051028346
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0515283210	  -0.1109806794	  -0.0227481853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9267218742	   0.0073783793	   6.0320315852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0526320226	  -0.1124736214	  -0.0240559284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9778994039	  -0.0115816351	   6.0647659752
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528084603	  -0.1135580386	  -0.0266870172
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0111603583	  -0.0011489181	   6.0957010166
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0557551979	  -0.1119915282	  -0.0257052017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0581536753	   0.0223496744	   6.1025028479
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0550987394	  -0.1120146521	  -0.0264756607
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0449285452	   0.0370029427	   6.0971820342
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0550332309	  -0.1118696716	  -0.0265299482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0426242729	   0.0411453516	   6.0956420930
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0550334269	  -0.1120139582	  -0.0266819234
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0446748680	   0.0479006904	   6.0937893627
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0548740425	  -0.1127060913	  -0.0273494671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0525860286	   0.0477726471	   6.1021820603
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0546814390	  -0.1139918899	  -0.0281134654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0608444529	   0.0437970151	   6.1120175192
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0543356622	  -0.1150536028	  -0.0288645564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0627256616	   0.0370207359	   6.1212943161
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0541176292	  -0.1159523369	  -0.0293628941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0598767729	   0.0346420076	   6.1243702010
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0536968140	  -0.1168344003	  -0.0300678272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0525572189	   0.0327246165	   6.1270306875
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0531964626	  -0.1181030747	  -0.0310655446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0404473893	   0.0356422324	   6.1272262784
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0524421661	  -0.1194585994	  -0.0323911958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0241350441	   0.0435829073	   6.1263953496
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0520201951	  -0.1205521471	  -0.0334215342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0109178625	   0.0590407542	   6.1217684836
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0517248749	  -0.1207329317	  -0.0338447596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0069760996	   0.0738855120	   6.1175097515
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0520713493	  -0.1204137370	  -0.0335322729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0084953182	   0.0861305371	   6.1113170131
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525657698	  -0.1197570528	  -0.0329626669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0150531346	   0.0941750651	   6.1063675937
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0536475636	  -0.1189564466	  -0.0319304486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0213452596	   0.1019700007	   6.0969031449
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0548611816	  -0.1188561016	  -0.0313608615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0262107178	   0.1123784536	   6.0870538734
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0563933830	  -0.1186990088	  -0.0304465423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0276596743	   0.1270338555	   6.0695059096
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0566574273	  -0.1200476317	  -0.0312303701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0228567337	   0.1362768669	   6.0642103795
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0568696573	  -0.1202569224	  -0.0313946036
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0231583910	   0.1438760374	   6.0605806638
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0566397951	  -0.1206786071	  -0.0317840789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0256903727	   0.1461664199	   6.0611525104
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0566860078	  -0.1208034495	  -0.0320067528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0302461423	   0.1487876466	   6.0633786149
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0566731094	  -0.1209569003	  -0.0320220149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0350527766	   0.1498504927	   6.0640984781
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0570913829	  -0.1209993162	  -0.0320182474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0406820031	   0.1529592364	   6.0655255816
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0575172716	  -0.1210308093	  -0.0317179635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0453616322	   0.1550246344	   6.0642469788
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0584082063	  -0.1209200874	  -0.0313151879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0494701934	   0.1584358605	   6.0616029500
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0589804336	  -0.1207741520	  -0.0308267154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0496039458	   0.1603390731	   6.0573588033
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0594111819	  -0.1206719260	  -0.0305183315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0497040803	   0.1614328666	   6.0539042441
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0595036128	  -0.1206486737	  -0.0303128738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0474907310	   0.1625942184	   6.0514804228
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0596102219	  -0.1207696009	  -0.0300938413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0465816034	   0.1638608895	   6.0487855696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0595313443	  -0.1211847231	  -0.0298763075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0421933123	   0.1678162052	   6.0465842082
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0593751601	  -0.1222007945	  -0.0297361870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0395682073	   0.1743713647	   6.0458141101
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0589198314	  -0.1236348849	  -0.0298484444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0323217025	   0.1842485266	   6.0487092763
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0586520109	  -0.1247336702	  -0.0302377564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0329471402	   0.1908204367	   6.0545331061
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0584804995	  -0.1250384699	  -0.0304869562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0300763693	   0.1940250067	   6.0573246693
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0584759765	  -0.1250987196	  -0.0306691198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0319922637	   0.1942549060	   6.0583443049
