Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0263212291	  -0.0224096887	   0.0977200809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5588125350	   0.5161877424	   4.5642826046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0269074044	  -0.0217445922	   0.0973268955
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5720530432	   0.5172755386	   4.5694452881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257071023	  -0.0199567352	   0.0948969147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5602246295	   0.5056837133	   4.5932814676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248053052	  -0.0188274035	   0.0954666443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5880853620	   0.5085755081	   4.5862382586
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0225018852	  -0.0159720667	   0.0967853427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6825770425	   0.5217317487	   4.5648627020
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0222028163	  -0.0161923225	   0.0974250501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6860956784	   0.5261118144	   4.5695136806
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0216228770	  -0.0155760782	   0.0982725485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6914715749	   0.5250480922	   4.5454270723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0207970078	  -0.0148875451	   0.0990361328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6854715249	   0.5218821652	   4.5268036090
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0199498643	  -0.0142607714	   0.0995626278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6762216787	   0.5159337798	   4.5116630455
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187637998	  -0.0139217021	   0.1027245409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6511177012	   0.5016192933	   4.4819563117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0177079107	  -0.0134567079	   0.1044315133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6403456387	   0.4854024310	   4.4547300360
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0173229170	  -0.0144901183	   0.1059962659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6057539804	   0.4691029406	   4.4739537825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0160525917	  -0.0138159860	   0.1130786040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6063374171	   0.4565393560	   4.3796588572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0155199114	  -0.0142394195	   0.1107188142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6004387798	   0.4583676656	   4.3869633808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0155553287	  -0.0146134363	   0.1135966619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6137856661	   0.4855501184	   4.3600163604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0152190566	  -0.0147857769	   0.1111693374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6191767743	   0.5103102565	   4.3700032328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0149492355	  -0.0151212948	   0.1055908671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6403170944	   0.5476352210	   4.4246744064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0144428880	  -0.0150714236	   0.1029332453
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6624944775	   0.5720210628	   4.4457061333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138680333	  -0.0148532023	   0.0994182635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6810648866	   0.5874124100	   4.4808799045
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0131945590	  -0.0144840714	   0.0999931824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6827796855	   0.5894099684	   4.4680704487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123075332	  -0.0138201324	   0.0993101104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6648156574	   0.5781391368	   4.4696383560
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110566873	  -0.0132409694	   0.1029338312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6304163273	   0.5688345475	   4.4258537293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0097452224	  -0.0127046458	   0.1056779762
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5839930367	   0.5645475655	   4.3908773511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0083249810	  -0.0124462638	   0.1079188156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5521329464	   0.5798932728	   4.3693739912
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071102611	  -0.0123855827	   0.1097892109
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5479600828	   0.6159043241	   4.3528840109
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056387096	  -0.0122741654	   0.1112514235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5530852783	   0.6568639314	   4.3475028275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0041959499	  -0.0122746641	   0.1132280924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5708642577	   0.7055765899	   4.3333446777
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0032395109	  -0.0123597067	   0.1153021188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5760209741	   0.7266113762	   4.3199420506
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024544278	  -0.0124865868	   0.1165365370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5652362842	   0.7260135694	   4.3002322348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025763694	  -0.0128724702	   0.1184375091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5436243110	   0.7008712825	   4.2821946217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0019795290	  -0.0129781552	   0.1188850071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5076735485	   0.6734191199	   4.2657935184
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014674666	  -0.0130311522	   0.1184941252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4793265708	   0.6478013649	   4.2601326660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004341754	  -0.0128611062	   0.1193449662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4664822473	   0.6403548980	   4.2461057600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009708738	  -0.0123507222	   0.1187398475
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4725930502	   0.6465047868	   4.2461648552
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029713334	  -0.0115155041	   0.1208489484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5060108743	   0.6781491194	   4.2201593386
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0043894160	  -0.0104977622	   0.1201534623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5541240213	   0.7055451395	   4.2231810045
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063977655	  -0.0093375411	   0.1236192324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5988913171	   0.7458709369	   4.1742149450
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0060364380	  -0.0087323060	   0.1248205963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6460758713	   0.7609132199	   4.1618701445
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064592731	  -0.0082913975	   0.1225808623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6409128270	   0.7525279531	   4.1775874015
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064647260	  -0.0077024159	   0.1285922954
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6140529802	   0.7050378261	   4.1006287988
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0053546177	  -0.0083406215	   0.1255900282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5693631268	   0.6574297538	   4.1554459157
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063840278	  -0.0080141723	   0.1296407782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5316708345	   0.6213941072	   4.1314005997
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062477159	  -0.0079517583	   0.1326242749
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5212341428	   0.5989749484	   4.1232649025
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0082151581	  -0.0068461482	   0.1331626381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5372592731	   0.6047185387	   4.1154591651
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0078983045	  -0.0067183251	   0.1325355165
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5537942492	   0.6149391309	   4.1231761258
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0080430685	  -0.0061740019	   0.1342635409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5691153553	   0.6229714643	   4.0910028376
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0081788852	  -0.0058950776	   0.1326053312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5647747143	   0.6218973481	   4.1035389533
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0085587924	  -0.0054944337	   0.1330892350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5567797879	   0.6186121263	   4.0853277028
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0090187865	  -0.0050229168	   0.1317084410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5482533593	   0.6115018454	   4.0920474760
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0092819452	  -0.0045974130	   0.1310751028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5417339224	   0.6056108187	   4.0965684314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0096580938	  -0.0041121694	   0.1316969293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5393685146	   0.6040389418	   4.0834316591
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0092362785	  -0.0040251719	   0.1299370870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5374761145	   0.6033349478	   4.1049220306
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0089912628	  -0.0039576975	   0.1299653371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5384791513	   0.6051917049	   4.1042562706
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0083973805	  -0.0042279584	   0.1297204630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5403261327	   0.6121925261	   4.1038008073
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0079645431	  -0.0044578862	   0.1284711228
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5425055754	   0.6158533117	   4.1139571666
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0073478727	  -0.0049446769	   0.1282462676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5581851950	   0.6282790264	   4.1122671596
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0072038421	  -0.0052162133	   0.1272874809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5656513546	   0.6278856386	   4.1187770108
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0071282186	  -0.0054706285	   0.1277204178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5791663036	   0.6298975056	   4.1150680484
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0072430081	  -0.0056495067	   0.1284055713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5740814642	   0.6186172745	   4.1116754265
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0073402240	  -0.0059018150	   0.1292811874
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5636691517	   0.6087897634	   4.1098502055
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0072103961	  -0.0065942070	   0.1302933945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5398398367	   0.5971130332	   4.1084341819
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0069755497	  -0.0074976965	   0.1305957893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5181217469	   0.5937290034	   4.1132788525
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0065515473	  -0.0086481032	   0.1306857877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5032514865	   0.6032664789	   4.1154930633
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063412180	  -0.0091840232	   0.1296104272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5098874497	   0.6175974800	   4.1198461600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062642433	  -0.0094218500	   0.1293258978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5202309129	   0.6342473197	   4.1176822785
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063422125	  -0.0093306349	   0.1289897761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5322713418	   0.6462373909	   4.1127640839
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064788349	  -0.0091131082	   0.1295217538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5399869508	   0.6532094907	   4.1037576784
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0065558075	  -0.0089762554	   0.1305720349
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5403234417	   0.6569360160	   4.0916150805
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064668136	  -0.0089655255	   0.1321547552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5333601828	   0.6528111148	   4.0798898034
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0061517446	  -0.0091443812	   0.1340615825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5232118068	   0.6449005369	   4.0671980847
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0057231682	  -0.0094151448	   0.1353034318
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5144867454	   0.6352581995	   4.0625872854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0052533611	  -0.0097351007	   0.1357874388
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5129908905	   0.6282999480	   4.0608544352
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0049128304	  -0.0098880409	   0.1351948725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5192901229	   0.6252525567	   4.0669093046
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046758088	  -0.0099249062	   0.1343405714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5292569379	   0.6267990069	   4.0731963433
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044900547	  -0.0098109386	   0.1327299978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5419786243	   0.6300411284	   4.0857556286
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044272445	  -0.0095196329	   0.1314416129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5526928833	   0.6351098405	   4.0970704186
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044428093	  -0.0091877233	   0.1301159049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5573728374	   0.6407299413	   4.1121085775
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046801103	  -0.0087593933	   0.1305630917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5539599364	   0.6424417934	   4.1139841215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0050447963	  -0.0084133174	   0.1314495072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5467910203	   0.6419465857	   4.1135686291
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0056402996	  -0.0079593655	   0.1338720989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5400475048	   0.6376917996	   4.0947650696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0065321506	  -0.0074085686	   0.1364910896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5371414666	   0.6337373451	   4.0698311805
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0077117789	  -0.0066207662	   0.1401952994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5386944046	   0.6277289373	   4.0265389618
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0093316367	  -0.0055768685	   0.1437929143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5449883706	   0.6254148045	   3.9787094383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0111709116	  -0.0041889497	   0.1481907195
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5519416391	   0.6233992070	   3.9176445231
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133898918	  -0.0025113988	   0.1518284395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5546954619	   0.6279290806	   3.8684138177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0154197088	  -0.0007435891	   0.1567029275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5584103869	   0.6317418913	   3.8075515840
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170564259	   0.0008355473	   0.1584672441
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5465903966	   0.6399773665	   3.7959550434
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0177711925	   0.0015841394	   0.1602884868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5425031350	   0.6408470536	   3.7828748854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0186561516	   0.0028754328	   0.1641130185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5472859440	   0.6432390668	   3.7513483292
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0190411444	   0.0038366590	   0.1636248274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5503665434	   0.6316480872	   3.7654884964
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0202231450	   0.0054304298	   0.1675763060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5703365673	   0.6327594842	   3.7167680818
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0209799202	   0.0065990840	   0.1685451225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5875917828	   0.6282189822	   3.6939816473
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0212330857	   0.0069644210	   0.1692425862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5909404622	   0.6278905419	   3.6839896992
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0215905036	   0.0076922248	   0.1704043698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5972726886	   0.6297195691	   3.6668839177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0213244336	   0.0080445156	   0.1706238184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6000896413	   0.6335860321	   3.6690159856
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0211386111	   0.0090346835	   0.1712532663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6110868272	   0.6377732354	   3.6678844233
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0198560092	   0.0089853746	   0.1690989331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6200849246	   0.6458729457	   3.6993439635
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0194302965	   0.0097236919	   0.1682490670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6347099127	   0.6452442459	   3.7137075670
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0182851694	   0.0096344536	   0.1649697217
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6500398961	   0.6444018359	   3.7460805455
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0181427910	   0.0104911230	   0.1637672014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6659117505	   0.6360219510	   3.7520836059
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0176059086	   0.0110883714	   0.1615779497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6780204280	   0.6224975836	   3.7671881587
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0172193963	   0.0119777231	   0.1601571941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6877514772	   0.6044288117	   3.7734106211
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0165469659	   0.0121856980	   0.1586823872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6802400680	   0.5900876044	   3.7950220304
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0163666198	   0.0129479179	   0.1577235187
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6855906884	   0.5841633391	   3.8075190506
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0154269507	   0.0121276482	   0.1558304651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6690159333	   0.5801044825	   3.8439052610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0152416426	   0.0126853221	   0.1546546068
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6747065349	   0.5817624356	   3.8722418705
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0147430415	   0.0113849440	   0.1513797748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6781403329	   0.5961926702	   3.9233557715
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0138353355	   0.0116587265	   0.1492460553
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6969925072	   0.5839920239	   3.9473306417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0139452242	   0.0109776572	   0.1499250687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6906500637	   0.5814801910	   3.9265531030
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137895971	   0.0098609959	   0.1503342224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6798216081	   0.5778845921	   3.9130116579
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135240375	   0.0081164750	   0.1502266411
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6668941074	   0.5903747560	   3.9160701160
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0132227067	   0.0067400919	   0.1502359908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6529294005	   0.5981356494	   3.9231070322
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133756909	   0.0057795638	   0.1507370772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6407065075	   0.6072071793	   3.9270118979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133861907	   0.0053016942	   0.1504175022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6351394193	   0.6093109318	   3.9393297383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0144032915	   0.0056759246	   0.1524734359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6281319791	   0.6075896160	   3.9157204035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0154424189	   0.0062989516	   0.1533610350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6268906352	   0.6079125705	   3.8972747095
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0163261539	   0.0067544547	   0.1541296473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6228593113	   0.6080932104	   3.8800378377
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0175768348	   0.0071762097	   0.1545574249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6154887403	   0.6146380351	   3.8637495489
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185102343	   0.0073640057	   0.1544236587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6070556244	   0.6178272443	   3.8586688929
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0188656655	   0.0073600306	   0.1532898563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5995272501	   0.6228750593	   3.8692333614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0188010999	   0.0074530588	   0.1526911797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5977930501	   0.6179113434	   3.8799189121
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0182524946	   0.0077575347	   0.1520085390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5976005828	   0.6081770219	   3.8942638085
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0181864063	   0.0087120703	   0.1534257786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5965577546	   0.5895446218	   3.8858492611
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0182850520	   0.0103739642	   0.1560561091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5944799173	   0.5664178126	   3.8625849742
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0191483348	   0.0122824633	   0.1599836665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5887497480	   0.5460081636	   3.8175426537
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0204009151	   0.0145679542	   0.1648378297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5845456686	   0.5295091494	   3.7574195235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0215259316	   0.0157693993	   0.1681092224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5768715653	   0.5263847610	   3.7126157567
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0221155885	   0.0162159485	   0.1696769413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5765648504	   0.5344414826	   3.6927403720
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0220059314	   0.0158632121	   0.1697597352
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5789828757	   0.5457468504	   3.6913766855
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0210966196	   0.0148263213	   0.1675025041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5914113500	   0.5678475799	   3.7228207854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0197785326	   0.0135583207	   0.1648314085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6096895470	   0.5905547049	   3.7611234223
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0183970382	   0.0123916990	   0.1609650395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6322749043	   0.6128954159	   3.8113157778
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0178599344	   0.0118685494	   0.1591206832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6436919304	   0.6240153772	   3.8419520736
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0178097590	   0.0117425783	   0.1570085511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6517066552	   0.6303200907	   3.8628075201
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185093502	   0.0119505479	   0.1573309518
Ground state dipole moment (Debye):
