Center of Mass (Angs):
	  -0.0532555239	  -0.0443129453	  -0.4297776216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1844002347	   2.7067445673	   9.6006924495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0535570351	  -0.0440008544	  -0.4296914062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1907903949	   2.7132688740	   9.6120859445
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0539598398	  -0.0436201346	  -0.4294862214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1994541991	   2.7134734543	   9.6220310389
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0547114831	  -0.0432523844	  -0.4291814656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2148728237	   2.7071569257	   9.6304313850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0555423903	  -0.0429971474	  -0.4288381330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2279464898	   2.6938624382	   9.6353308998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0564731095	  -0.0429070640	  -0.4285633364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2390664353	   2.6781978316	   9.6384680472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0573496129	  -0.0430048305	  -0.4283767722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2457621138	   2.6632173584	   9.6425172082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0582747847	  -0.0431885447	  -0.4282758407
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2553330576	   2.6511926516	   9.6482393331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0592044354	  -0.0434191840	  -0.4281428933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2704654997	   2.6384950286	   9.6555876438
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0602477681	  -0.0435981620	  -0.4280018478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2950027739	   2.6233973605	   9.6629112011
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0611800639	  -0.0436973318	  -0.4276710592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3278944198	   2.6018639683	   9.6669437981
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0622040767	  -0.0436786003	  -0.4274870988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3627361448	   2.5768097035	   9.6672062872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0626992457	  -0.0437059649	  -0.4270190727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3913077005	   2.5475478270	   9.6617992495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0636917796	  -0.0436295167	  -0.4270655800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4178752010	   2.5186368932	   9.6572110975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0637525507	  -0.0438599672	  -0.4266452580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4299122130	   2.4894414878	   9.6496286293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0641384481	  -0.0441286210	  -0.4266053336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4380651870	   2.4654886725	   9.6489927139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0641460290	  -0.0446015286	  -0.4265778663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4387773507	   2.4496146084	   9.6546971231
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0641041084	  -0.0449457515	  -0.4266411812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4390776643	   2.4455524629	   9.6651197877
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0639211353	  -0.0452373445	  -0.4266774164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4394536617	   2.4435813884	   9.6781738563
