Center of Mass (Angs):
	   0.3562360102	   1.2277454378	  -8.0653087480
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0105144957	  -0.0101294012	  -0.4303290224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3591822838	   1.2289126693	  -8.0646289567
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106591461	  -0.0105612360	  -0.4301527737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3824121939	   1.2387408974	  -8.0633532717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106155347	  -0.0106877627	  -0.4301794606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3826235499	   1.2506691684	  -8.0590161135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107503599	  -0.0111585780	  -0.4299862429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3983704971	   1.2992616464	  -8.0544007904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107652315	  -0.0112939387	  -0.4299025484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4008095323	   1.3187086851	  -8.0587844081
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107807383	  -0.0113758246	  -0.4297275449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4033200211	   1.3369443363	  -8.0715046474
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107563966	  -0.0114247306	  -0.4296463613
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4045462225	   1.3522825600	  -8.0787234525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106487577	  -0.0115162531	  -0.4295304711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4050853769	   1.3774515533	  -8.0824790793
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0105008211	  -0.0117032191	  -0.4294702088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4063551670	   1.4071823879	  -8.0750646093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103364994	  -0.0118795113	  -0.4293876890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4037381178	   1.4257338184	  -8.0617427222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0102149641	  -0.0120547035	  -0.4293677248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3997250613	   1.4342518141	  -8.0475538085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0102168057	  -0.0123321816	  -0.4293599845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3987674848	   1.4403832889	  -8.0338882181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103195656	  -0.0126514475	  -0.4293216705
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3980612394	   1.4434631354	  -8.0240091190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0105479821	  -0.0129921704	  -0.4293123937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4002527114	   1.4477067567	  -8.0218608802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108359614	  -0.0133619016	  -0.4292635663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4055303219	   1.4583071783	  -8.0250039924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110769051	  -0.0136425351	  -0.4291816495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4093241896	   1.4706013512	  -8.0337821631
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0113428059	  -0.0140907487	  -0.4291633148
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4174586996	   1.4994564291	  -8.0381574582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114156345	  -0.0143106018	  -0.4290894734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4181400910	   1.5155465587	  -8.0432343716
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114135915	  -0.0145512882	  -0.4289797848
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4190220564	   1.5382334523	  -8.0400223553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0113409881	  -0.0146024389	  -0.4289823160
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4161875732	   1.5406919648	  -8.0356843165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112275364	  -0.0146417585	  -0.4289325405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4120059738	   1.5454966633	  -8.0315535334
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111710502	  -0.0147264325	  -0.4288712028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4096743014	   1.5497606129	  -8.0299472324
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111508724	  -0.0148290779	  -0.4288003540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4082196806	   1.5538894397	  -8.0315045307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111308767	  -0.0148713823	  -0.4287043637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4064424233	   1.5552937251	  -8.0373310031
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111324488	  -0.0150017355	  -0.4286267198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4074056900	   1.5625212006	  -8.0409681460
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110830858	  -0.0151913729	  -0.4286100678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4064437452	   1.5661249894	  -8.0485094596
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110212039	  -0.0154358179	  -0.4285794941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4062238093	   1.5731920282	  -8.0516081067
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108693922	  -0.0156801194	  -0.4285273584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4016663435	   1.5720354306	  -8.0557837762
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108331611	  -0.0158076455	  -0.4286360655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4019452854	   1.5763469558	  -8.0523572899
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107928194	  -0.0158341210	  -0.4286869782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4006882623	   1.5719181894	  -8.0498355064
