Center of Mass (Angs):
	  -0.2750726359	   0.5775274809	   0.7593590703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.8846134952	  87.8789252520	  -1.5934952485
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2760776731	   0.5784032538	   0.7612312801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9116336886	  88.1967564414	  -1.6086944081
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2768060868	   0.5790068003	   0.7624425873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9259040118	  88.4354181507	  -1.6023877186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2782410265	   0.5796993292	   0.7648791426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9490534273	  88.7403045756	  -1.6315515500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2802195553	   0.5802339720	   0.7675230623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9436188125	  89.0754342388	  -1.6695449873
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2817499237	   0.5805822807	   0.7698278821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9576480270	  89.4335617765	  -1.7291150515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2836008090	   0.5808429205	   0.7715366772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9391033201	  89.8291970384	  -1.7865319102
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2849150193	   0.5810731839	   0.7728312552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9347818146	  90.2345611657	  -1.8542302200
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2859637926	   0.5813406790	   0.7739192718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9368268423	  90.6770166386	  -1.9064550746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2869807797	   0.5816276970	   0.7750035744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9428389597	  91.0551730864	  -1.9457563906
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2878385938	   0.5820449418	   0.7772509237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.9843716123	  91.4733853233	  -1.9939587900
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2877144173	   0.5818885504	   0.7785472969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.0380823176	  91.6926523851	  -2.0032518165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2895063376	   0.5825549030	   0.7817263578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.0897722573	  92.1150387044	  -2.0587280217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2903353832	   0.5825424797	   0.7838909842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.1414442358	  92.4040700961	  -2.1061840016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2914968649	   0.5825215160	   0.7863977558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.1924991341	  92.8216252731	  -2.1534282857
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2927037392	   0.5820995000	   0.7887499156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.2364421084	  93.2448921216	  -2.1969257712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2938665434	   0.5817970432	   0.7909865465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.2490869648	  93.6521417737	  -2.2120060205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2957259177	   0.5814480855	   0.7936576647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.2527933564	  94.0622255562	  -2.2314696364
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2972839842	   0.5812885460	   0.7963217592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.2624662535	  94.4736411003	  -2.2349904385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2990875485	   0.5809761376	   0.7991397320
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.2676458603	  94.8828664387	  -2.2565968498
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3007401440	   0.5808842574	   0.8021141124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.3036471526	  95.2911751084	  -2.2782867856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3021121304	   0.5809310934	   0.8046364171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.3878564118	  95.7481239134	  -2.3152931754
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3033652619	   0.5811129026	   0.8072904189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.4566432649	  96.1526925713	  -2.3649174847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3046991746	   0.5816224318	   0.8092718275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.5588707599	  96.5854958888	  -2.4131111752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3060508874	   0.5822001239	   0.8111883287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.6681719375	  97.0425131977	  -2.4676562475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3080459988	   0.5829282489	   0.8131312658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.7294042799	  97.4767163600	  -2.5201357779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3099703821	   0.5836028599	   0.8151107229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.7872076474	  97.8785084897	  -2.5721757100
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3117836028	   0.5839298131	   0.8176007965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.8197316644	  98.3218584658	  -2.6184696275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3141680942	   0.5845644233	   0.8197210226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.9019590115	  98.7281410771	  -2.6883411147
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3146070870	   0.5843754217	   0.8214262979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.9045669094	  99.0043650327	  -2.7074230191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3154444849	   0.5844411594	   0.8235066178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   7.9707449105	  99.3674315980	  -2.7329379002
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3166053617	   0.5844399031	   0.8258367527
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.0432079307	  99.8133313431	  -2.7616919098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3179156473	   0.5846293997	   0.8283109220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.0914468715	 100.2353927824	  -2.7963947962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3195284597	   0.5848921518	   0.8308237371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.1330190685	 100.6599237512	  -2.8179166492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3208557986	   0.5850556516	   0.8330598502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.1774960624	 101.0573598429	  -2.8643921690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3225073443	   0.5851083657	   0.8360100662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.2129889180	 101.4934766264	  -2.8825759288
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3241137605	   0.5850600974	   0.8386974594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.2424030728	 101.9011961641	  -2.9314963290
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3249622459	   0.5845227737	   0.8419616946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.2682551412	 102.2799360927	  -2.9731491222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3265890831	   0.5846594149	   0.8444122722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.3117066876	 102.7168753299	  -3.0062852298
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3275983200	   0.5847796807	   0.8470777767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.3555764513	 103.1421489333	  -3.0687976098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3282589190	   0.5849834638	   0.8498338508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.4129892757	 103.5446256297	  -3.1360326963
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3291987911	   0.5848317806	   0.8529370301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.4520295520	 103.9713598067	  -3.1735949066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3304787518	   0.5845262623	   0.8564755065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.4714695236	 104.3831520061	  -3.2154357106
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3318872480	   0.5844216893	   0.8598063052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.4981113528	 104.8006005107	  -3.2529368213
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3335386125	   0.5843318213	   0.8630345414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.5079182396	 105.2444599208	  -3.3062161969
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3352243737	   0.5841760123	   0.8663179548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.5294373877	 105.6379427526	  -3.3736407420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3367075069	   0.5837747826	   0.8694756826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.5280851213	 106.0630818632	  -3.4177317179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3376932659	   0.5836731965	   0.8720985897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.5795616647	 106.4519369367	  -3.4802513243
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3386050887	   0.5832130720	   0.8752467857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.6087591067	 106.8280742802	  -3.5532480422
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3397756151	   0.5830646388	   0.8780989192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.6258183448	 107.2420265738	  -3.5953366024
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3403171887	   0.5827903944	   0.8807915467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.6458437459	 107.5850612395	  -3.6595021757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3414320147	   0.5827873368	   0.8836212706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.6795526279	 107.9829098972	  -3.7034450325
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3420942907	   0.5829838541	   0.8853823455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.6946841923	 108.2190216411	  -3.7315106721
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3428157815	   0.5828861902	   0.8875108567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.7304813033	 108.5528706097	  -3.7673149069
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3433324739	   0.5831077463	   0.8896519526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.7829570873	 108.9331074357	  -3.7960176585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3445488272	   0.5831664176	   0.8925288042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.8150322260	 109.3576633076	  -3.8428156893
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3456186527	   0.5834955018	   0.8951702077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.8654481382	 109.7647365413	  -3.8666477536
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3464243432	   0.5835012960	   0.8978921038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.9027382358	 110.2028479155	  -3.9053755239
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3470924398	   0.5836436901	   0.9006032074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.9513490432	 110.6166040561	  -3.9287503338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3476646245	   0.5835041730	   0.9033800626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   8.9918985568	 111.0328401604	  -3.9669498009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3477340078	   0.5830429924	   0.9054416651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.0105821221	 111.3792498608	  -4.0069939553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3486231978	   0.5830594713	   0.9082706271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.0345893337	 111.7428110987	  -4.0574268131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3490506292	   0.5830088826	   0.9102526991
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.0525633410	 112.0011239718	  -4.0840691164
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3498455207	   0.5830297529	   0.9127298027
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.0897315203	 112.3665558402	  -4.1225954221
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3503057112	   0.5829739073	   0.9151120211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.1215387259	 112.6581655099	  -4.1700854561
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3510734757	   0.5829788967	   0.9179052564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.1566393530	 113.0582714175	  -4.2269548367
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3517274937	   0.5829733637	   0.9211362514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.2056168984	 113.4312187978	  -4.2809240146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3525761095	   0.5829601086	   0.9246668865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.2670691564	 113.8186661373	  -4.3364073119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3531497128	   0.5827289473	   0.9278435879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.3062050570	 114.1885633527	  -4.3820694181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3538846372	   0.5821926741	   0.9311491138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.3421514041	 114.5180823231	  -4.4191010567
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3548078039	   0.5817648296	   0.9344960767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.3689836600	 114.9343712538	  -4.4422941497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3554488904	   0.5815812552	   0.9373381968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.3892908345	 115.2938713780	  -4.4257547975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3563607480	   0.5816935443	   0.9408768907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.4195500249	 115.7334840230	  -4.4765921700
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3567165432	   0.5824263660	   0.9445010575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.4541688648	 116.1833283045	  -4.5020950964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3573705864	   0.5824250015	   0.9473237257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.4859573613	 116.6084707617	  -4.5400989783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3581595046	   0.5822755031	   0.9509768651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.5132409464	 117.0268187519	  -4.5882316725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3589332806	   0.5820329649	   0.9545285632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.5225948187	 117.4278237943	  -4.6262707933
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3595948128	   0.5822024420	   0.9582142312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.5793723031	 117.8649719760	  -4.6412621822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3600566908	   0.5822997986	   0.9614427096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.6100942084	 118.2447574553	  -4.6627542802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3605408263	   0.5824260769	   0.9649301386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.6696123881	 118.6094001859	  -4.6693466808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3609549206	   0.5821806124	   0.9684986450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.7181636434	 119.0362280679	  -4.6911603932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3613319674	   0.5816388153	   0.9715610576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.7740312693	 119.3670972241	  -4.7205669942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3618106118	   0.5814885157	   0.9739934622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8204165567	 119.6887649234	  -4.7348786147
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3618957846	   0.5812089981	   0.9760560603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8592257040	 119.9476203124	  -4.7460369712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3624453335	   0.5810369663	   0.9781463209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8794923136	 120.2507599141	  -4.7466961499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3626295250	   0.5809006106	   0.9795781633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8838393098	 120.5199204371	  -4.7523577265
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3630031370	   0.5805285333	   0.9817749060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8847063688	 120.8220702330	  -4.7643667712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3628045455	   0.5798372235	   0.9828094181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.8786926120	 121.0013512814	  -4.7443164459
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3631887955	   0.5796122665	   0.9860413973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.9156195271	 121.4205433944	  -4.7950913993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3633472151	   0.5794083237	   0.9878415679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.9408655037	 121.5932970876	  -4.8025609661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3631698644	   0.5790877365	   0.9903633312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   9.9756192247	 121.8251450808	  -4.7884143048
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3632735436	   0.5789846823	   0.9926061071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.0116756444	 122.1066457313	  -4.7815811059
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3633242684	   0.5786850199	   0.9949841892
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.0271309596	 122.3605245800	  -4.7708927112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3635373964	   0.5784071470	   0.9978704645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.0519485953	 122.6684322922	  -4.7676481666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3640680107	   0.5780241531	   1.0002255435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.0716260799	 122.9296066478	  -4.7838203418
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3642727903	   0.5774271986	   1.0017965784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.0943742781	 123.1052454674	  -4.8059874834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3647727815	   0.5768428195	   1.0036255537
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1127981367	 123.3206564695	  -4.8276809994
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3653902388	   0.5758418865	   1.0043399832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1257565923	 123.4212142346	  -4.8814743788
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3655877066	   0.5751204409	   1.0063127154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1376193305	 123.6933268652	  -4.8880942649
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3657509654	   0.5747741939	   1.0075466905
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1319852587	 123.8413882484	  -4.9013871888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3658949607	   0.5740848794	   1.0092906057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1137597955	 124.0436500306	  -4.9270247983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3661112210	   0.5736657030	   1.0108087412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1205382646	 124.2269988590	  -4.9518330522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3664039854	   0.5730870932	   1.0122924633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1234447773	 124.4321447100	  -4.9873732701
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3666612875	   0.5725746177	   1.0137317722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1177238828	 124.6489988309	  -5.0426854897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3668108647	   0.5725077676	   1.0147295497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1386867478	 124.8810765333	  -5.0701230734
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3670158842	   0.5724269560	   1.0158370835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1415796881	 125.1416949035	  -5.1007235112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3669485240	   0.5729077084	   1.0165214201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.1748703092	 125.4160987000	  -5.1235226763
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3669922235	   0.5726967707	   1.0182896805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.2017787666	 125.7375136833	  -5.1462881810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3667492332	   0.5724310968	   1.0192041762
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.2413703059	 125.9502379565	  -5.1552757245
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3667429674	   0.5720220816	   1.0211881884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.2951712670	 126.2423069752	  -5.1822070052
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3664480111	   0.5713574460	   1.0222208010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.3568696072	 126.4487443996	  -5.2099786255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3667191533	   0.5706912420	   1.0244923971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.3957993035	 126.7721512429	  -5.2353585832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3668548627	   0.5702279793	   1.0256522124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.4205261131	 127.0072455912	  -5.2316010391
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3671587736	   0.5696686725	   1.0268508022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.4377957995	 127.2771224820	  -5.2257080651
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3672895412	   0.5691264677	   1.0285883804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.4574003846	 127.5696303687	  -5.2267594853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3672832636	   0.5685901702	   1.0299751840
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.4775342436	 127.8048706825	  -5.2202629402
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3671914116	   0.5680011460	   1.0317014493
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.5054386652	 128.0638791670	  -5.2475022937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3668089272	   0.5675304959	   1.0334005762
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.5444682463	 128.3303051722	  -5.2679217193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3661759695	   0.5672009304	   1.0346000809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.5726899454	 128.6004687789	  -5.2867513552
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3658826913	   0.5673628289	   1.0360113420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6113275098	 128.8936454248	  -5.3072803209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3654316102	   0.5677823095	   1.0367612011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6324331592	 129.0991281422	  -5.3124928522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3651685306	   0.5680523955	   1.0384264399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6461655745	 129.4210531161	  -5.3178418464
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3644308842	   0.5690637713	   1.0393148386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6544725990	 129.6040050930	  -5.3223167155
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3642589515	   0.5684953000	   1.0420661390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6742393730	 129.9474526310	  -5.3526997583
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3639031645	   0.5678587626	   1.0445743906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.6944602932	 130.1998408021	  -5.3957196577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3634316220	   0.5676180103	   1.0473579651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.7411388597	 130.5234392215	  -5.4413520514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3626568647	   0.5675906234	   1.0502730623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.7885890823	 130.8669786392	  -5.4932346000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3619345575	   0.5675963442	   1.0531671319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.8296610716	 131.2781526054	  -5.5346076983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3608973756	   0.5680272598	   1.0565403578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.8594864237	 131.6907887840	  -5.5488839500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3602260647	   0.5679990074	   1.0594846152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.8785940782	 132.1152402714	  -5.5747359777
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3591289892	   0.5679115403	   1.0629574499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.8685713411	 132.5126439399	  -5.5709071940
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3583202646	   0.5676357223	   1.0661331482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.8950416511	 132.9037971525	  -5.5902649708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3570210811	   0.5671435762	   1.0693729630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  10.9114199409	 133.2775755117	  -5.6120904521
Center of Mass (Angs):
	CMx	CMy	CMz
