Center of Mass (Angs):
	   0.1724908045	   0.7727597631	  -8.9791216382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0065252074	  -0.0073991768	  -0.4222137989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1735329473	   0.8043429323	  -8.9870764187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067630881	  -0.0076381777	  -0.4220210260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1842817065	   0.8246933040	  -8.9944479760
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067079539	  -0.0079434464	  -0.4219452505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1802015825	   0.8563751258	  -8.9922924685
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066745457	  -0.0081960433	  -0.4219142679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1806038905	   0.8700852162	  -8.9920912473
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062941747	  -0.0085391826	  -0.4219159010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1667503764	   0.8988589722	  -8.9895337660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060994481	  -0.0087550378	  -0.4219474694
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1626089478	   0.9112036460	  -8.9903643771
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058433467	  -0.0089642641	  -0.4218665261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1557619431	   0.9310289628	  -8.9942485983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057582824	  -0.0091655594	  -0.4217580526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1574246989	   0.9484507372	  -8.9992351664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056851462	  -0.0093269902	  -0.4216027717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1582733647	   0.9663602767	  -9.0044397650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056905817	  -0.0095261094	  -0.4214676280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1626579479	   0.9846613040	  -9.0061211915
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056852541	  -0.0096062561	  -0.4214096634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1642613890	   0.9921409950	  -9.0057735211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056298936	  -0.0097709495	  -0.4213950578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1645164329	   1.0051914279	  -9.0030465691
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055849748	  -0.0099330825	  -0.4214709299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1637042884	   1.0128863866	  -8.9978853108
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055028655	  -0.0101900941	  -0.4215666052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1604978000	   1.0280559249	  -8.9923166472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055049775	  -0.0106463086	  -0.4217356040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1608036184	   1.0544554635	  -8.9842436770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055928158	  -0.0109244510	  -0.4218645145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1612324281	   1.0695678210	  -8.9791040923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057055747	  -0.0115127376	  -0.4219970862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1611975171	   1.1111754343	  -8.9691042681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059195822	  -0.0116781980	  -0.4220897023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1650844414	   1.1201732558	  -8.9637938131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059489076	  -0.0120763364	  -0.4221786359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1575666517	   1.1621516303	  -8.9504359437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060345903	  -0.0122464300	  -0.4222923016
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1568841719	   1.1760916381	  -8.9416732538
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059260345	  -0.0126522281	  -0.4224562647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1482028229	   1.2138218738	  -8.9279178509
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058327688	  -0.0129969567	  -0.4226801149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1415175461	   1.2419940531	  -8.9161868262
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057400645	  -0.0135476981	  -0.4229375766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1349902613	   1.2853598845	  -8.9011019570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057147243	  -0.0139893996	  -0.4231662545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1311121083	   1.3182647659	  -8.8879999610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056972298	  -0.0147373359	  -0.4233921750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1281861896	   1.3755716676	  -8.8706654147
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057611526	  -0.0154097386	  -0.4234808782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1308910617	   1.4189076206	  -8.8570507435
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057398021	  -0.0161864826	  -0.4234655587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1304954719	   1.4721802118	  -8.8418911683
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058348942	  -0.0165366332	  -0.4233312579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1380650202	   1.4843521727	  -8.8397806308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058283067	  -0.0170378934	  -0.4232880919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1383128317	   1.5168918090	  -8.8309645021
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059893518	  -0.0170302779	  -0.4232354062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1460503942	   1.5028028155	  -8.8324580947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062365530	  -0.0172455144	  -0.4232989034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1539263840	   1.5061633536	  -8.8251570692
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066163975	  -0.0174732025	  -0.4233998063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1645926491	   1.5113827490	  -8.8153981805
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0069753568	  -0.0179692632	  -0.4235061374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1768893296	   1.5375677334	  -8.8036067014
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071851626	  -0.0182416262	  -0.4235496840
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1835063646	   1.5565004831	  -8.7956052918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072764584	  -0.0187529158	  -0.4235297550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1900709538	   1.5980853207	  -8.7882299115
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072230816	  -0.0189923977	  -0.4235052353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1915093599	   1.6223157082	  -8.7851538753
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071373163	  -0.0194350647	  -0.4234694661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1937250281	   1.6573743572	  -8.7814632841
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070956593	  -0.0196204356	  -0.4234712592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1962211172	   1.6673439110	  -8.7807413666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071141779	  -0.0199127354	  -0.4235294367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1996788897	   1.6813191722	  -8.7760170801
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072969210	  -0.0203367607	  -0.4235983059
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2099272510	   1.6955679549	  -8.7719550833
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076523934	  -0.0210296886	  -0.4237036811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2250577520	   1.7189913127	  -8.7644337603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0080112283	  -0.0216530344	  -0.4237218255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2386350746	   1.7393244014	  -8.7610599075
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0082133948	  -0.0221622008	  -0.4236979400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2425163300	   1.7633255360	  -8.7552418347
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0082108832	  -0.0224081592	  -0.4236521642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2396730471	   1.7774953502	  -8.7534667452
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081115120	  -0.0228278258	  -0.4236106759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2298282157	   1.8093420526	  -8.7443448642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0079247583	  -0.0232697787	  -0.4235652702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2185594456	   1.8441727590	  -8.7381668120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078303808	  -0.0239069295	  -0.4236279106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2102634786	   1.8898562611	  -8.7256994776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078699742	  -0.0245881080	  -0.4236580209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2100214441	   1.9327006189	  -8.7178570507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0080407584	  -0.0252071603	  -0.4237552293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2150042346	   1.9703133888	  -8.7078065661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0084261729	  -0.0257424155	  -0.4238568120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2305113430	   1.9931626957	  -8.7040158923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087190634	  -0.0263085638	  -0.4239347785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2431515695	   2.0232037648	  -8.6942677280
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089404910	  -0.0261641115	  -0.4239881174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2547687417	   1.9995519218	  -8.6950835752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089099228	  -0.0260230290	  -0.4240117054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2569856939	   1.9832873161	  -8.6950471399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0088983589	  -0.0261100706	  -0.4241198468
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2606511092	   1.9783681668	  -8.6901468526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089221226	  -0.0262752096	  -0.4242518260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2676351114	   1.9724143685	  -8.6844032483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0090111442	  -0.0264558097	  -0.4243470688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2732411267	   1.9763827080	  -8.6813126400
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091482735	  -0.0266264181	  -0.4244274729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2800731005	   1.9814905655	  -8.6803985965
