Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4136829348	   0.0623748098	  20.4326152705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0978404907	  -0.0082233891	  -1.6983183722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4208120733	   0.1051181765	  20.6641115958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0966334468	  -0.0090480389	  -1.7072891261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4365837390	   0.0979193466	  20.7877967144
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0958549963	  -0.0098092154	  -1.7229651168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4628109040	   0.1120562900	  20.9890117285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0946650881	  -0.0103514854	  -1.7369013959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4765920327	   0.1152706883	  21.1731739879
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0937693962	  -0.0110836207	  -1.7554012339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4829306249	   0.1527234437	  21.4198926965
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0928174732	  -0.0114938397	  -1.7786003491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4628200791	   0.2093951723	  21.6795741034
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0923221511	  -0.0119290950	  -1.8019970561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4221497887	   0.2748654745	  21.9485077807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0919441996	  -0.0125058066	  -1.8259582072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4173383176	   0.3561403007	  22.2181217521
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0913211306	  -0.0131895787	  -1.8481154518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5092175186	   0.3336833456	  22.4425779010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0883547476	  -0.0150652894	  -1.8700433750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4906876958	   0.3299260381	  22.7375965000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0873973113	  -0.0164641456	  -1.8933802855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4746662215	   0.3418527575	  23.0123481083
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0837799189	  -0.0187453862	  -1.8934745106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4752822262	   0.2683770854	  23.0484338905
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0840538126	  -0.0190372782	  -1.9165184701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4646835899	   0.3108789743	  23.3794896103
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0841702849	  -0.0193984749	  -1.9307336157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4531841062	   0.3651508909	  23.5536024089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0833766522	  -0.0203733299	  -1.9444640326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4283580306	   0.3931666427	  23.7660716536
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0822888299	  -0.0219588256	  -1.9635986356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3954962905	   0.3989123454	  24.0430989462
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0814687401	  -0.0234415052	  -1.9803476503
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3597000125	   0.4108079887	  24.2988191028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0805991935	  -0.0247082047	  -2.0029762521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3215394077	   0.4055538921	  24.6207996865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0805799949	  -0.0248982455	  -2.0137624754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2977158052	   0.4112138854	  24.7996651792
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0799077621	  -0.0246516427	  -2.0266944572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2775988713	   0.4396136531	  24.9730368599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0800749065	  -0.0232968943	  -2.0224011252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3008868008	   0.4627098705	  24.9427139295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791224956	  -0.0231975082	  -2.0381377045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2963817523	   0.5085630843	  25.1537360524
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0788362489	  -0.0229702135	  -2.0381009333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3184661060	   0.5207584934	  25.1657282139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0783609439	  -0.0241444692	  -2.0527314018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3314228101	   0.5196415081	  25.3897096636
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0783690878	  -0.0253217604	  -2.0679354609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3216350566	   0.5076836370	  25.5875584049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0785625644	  -0.0267490829	  -2.0882224491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3022048442	   0.4868558385	  25.8645888965
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0793241274	  -0.0274961347	  -2.1054837089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2645939985	   0.4728653591	  26.0579136756
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0797496537	  -0.0277401127	  -2.1178228495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2258959533	   0.4644459990	  26.1978746653
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0802620558	  -0.0275463136	  -2.1255586044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2027668131	   0.4763511846	  26.2714190909
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0802006789	  -0.0274017807	  -2.1319061654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1876811209	   0.4973592839	  26.3478008525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0803930238	  -0.0275034394	  -2.1385985329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2043973842	   0.5192973300	  26.4670078473
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0801328382	  -0.0287474174	  -2.1552929577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2198998060	   0.5396487284	  26.7613835518
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0806489693	  -0.0304335889	  -2.1704837050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2579270196	   0.5264647851	  27.0919859380
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0806851844	  -0.0325880418	  -2.1926445801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2622928240	   0.5490822643	  27.4740859836
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0812220139	  -0.0343298312	  -2.2142701254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2712512562	   0.5568051925	  27.8526552186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0812037799	  -0.0354371851	  -2.2371131329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2429428252	   0.5927490632	  28.1476556484
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0814732621	  -0.0363355012	  -2.2570380079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2089108014	   0.6481824005	  28.3706668910
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813090276	  -0.0373212250	  -2.2800475111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2018276401	   0.6766922667	  28.6417318291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0816460759	  -0.0374973670	  -2.2797702978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1946698202	   0.7058578177	  28.5928181598
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0818100814	  -0.0388494237	  -2.2902656764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2069406665	   0.7274216207	  28.7163515674
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0829292978	  -0.0407698469	  -2.3013610426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2240635363	   0.7330670471	  28.8574234641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0840300606	  -0.0431106882	  -2.3178438853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2296972683	   0.7471889806	  29.0686739546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0857820722	  -0.0453056417	  -2.3327496081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2213540628	   0.7564324247	  29.2532321858
