Center of Mass (Angs):
	  -1.5168506417	   0.9441926907	   9.6462142089
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0925894987	  -0.0305635823	  -0.4226314355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5156159911	   0.9407435594	   9.6499201142
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0927186675	  -0.0301732811	  -0.4227896488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5153943350	   0.9317434677	   9.6558859378
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0931123777	  -0.0299024011	  -0.4231193949
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5128890324	   0.9193915835	   9.6653212698
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0933050163	  -0.0296734384	  -0.4234158211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5093946583	   0.9070587106	   9.6744746792
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0936319011	  -0.0295739729	  -0.4237206890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5035849725	   0.8980782494	   9.6821956667
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0938435227	  -0.0295282581	  -0.4238725570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4980736698	   0.8919954281	   9.6879669251
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0940917673	  -0.0295313449	  -0.4239074906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4935083574	   0.8901868539	   9.6916701539
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0942465003	  -0.0294730797	  -0.4238397291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4897426035	   0.8873348268	   9.6923708700
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0944658695	  -0.0293392178	  -0.4237838837
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4857865003	   0.8836488968	   9.6933804566
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0945780813	  -0.0290946718	  -0.4237016412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4821847934	   0.8770836833	   9.6936282604
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0947533137	  -0.0287956070	  -0.4237177163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4781468344	   0.8693553111	   9.6917789944
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0947111455	  -0.0285092250	  -0.4237523131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4754955826	   0.8637652741	   9.6871534231
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0946831159	  -0.0283060536	  -0.4238368439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4721383583	   0.8629811431	   9.6830215389
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0944740714	  -0.0281008576	  -0.4238732987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4699527155	   0.8652439137	   9.6773528342
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0943045842	  -0.0278995820	  -0.4238874854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4672828350	   0.8759425344	   9.6731567971
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0940100797	  -0.0277071810	  -0.4237693685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4657864244	   0.8863258437	   9.6709506329
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0938679586	  -0.0275238529	  -0.4236566583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4637199781	   0.9008420801	   9.6720442579
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0937101593	  -0.0273815069	  -0.4235851623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4623913354	   0.9054638534	   9.6746664479
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0936996520	  -0.0272024875	  -0.4236517503
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4599132611	   0.9077308973	   9.6789441029
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0934875112	  -0.0269970445	  -0.4237615126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4568970661	   0.9098205270	   9.6837168770
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0933707227	  -0.0268107266	  -0.4241024150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4514262399	   0.9106127904	   9.6892825298
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0930942974	  -0.0267230118	  -0.4244878956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4456448284	   0.9096121590	   9.6916924838
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0930302213	  -0.0267634225	  -0.4249516562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4399582478	   0.9079854454	   9.6938409939
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0927915611	  -0.0269000133	  -0.4253566513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4353351868	   0.9073554930	   9.6947236131
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0927816258	  -0.0270560900	  -0.4258727701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4288504266	   0.9068246292	   9.6987210303
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0924863562	  -0.0272501947	  -0.4264968727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4222727442	   0.9053919283	   9.7084860224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0925325138	  -0.0272637915	  -0.4273667885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4117436220	   0.9050116852	   9.7256469500
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920582850	  -0.0272295990	  -0.4282013744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4045633469	   0.9037695922	   9.7471973074
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922826180	  -0.0269113513	  -0.4292093508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3919933669	   0.9051152779	   9.7665434758
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920024126	  -0.0266155529	  -0.4299695011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3857706102	   0.9068209133	   9.7792308346
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922460221	  -0.0261744525	  -0.4309016347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3741198685	   0.9130080869	   9.7879759358
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0923924237	  -0.0258486249	  -0.4315977427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3683261209	   0.9192416258	   9.7877197740
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0926537819	  -0.0254768148	  -0.4323617372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3620513606	   0.9299767553	   9.7893180970
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0928025431	  -0.0252433420	  -0.4327180439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3649459180	   0.9385673502	   9.7890159087
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0931053902	  -0.0248544955	  -0.4331818017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3684271670	   0.9461684281	   9.7928656141
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0932839245	  -0.0244102405	  -0.4335125329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3760346781	   0.9522268216	   9.7989482483
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0935243054	  -0.0239131633	  -0.4339139930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3802703323	   0.9542581252	   9.8065421961
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0937515674	  -0.0235378314	  -0.4341515734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3833687154	   0.9491585664	   9.8120482783
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0941270959	  -0.0231668568	  -0.4345028172
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3811789922	   0.9393931843	   9.8186351446
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0945742921	  -0.0228421482	  -0.4347528022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3770466400	   0.9227265344	   9.8235597231
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0952597620	  -0.0224726713	  -0.4351948015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3678837002	   0.9022701325	   9.8299606092
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0958648757	  -0.0222906540	  -0.4353341084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3611636645	   0.8816766142	   9.8306412740
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0963740731	  -0.0221255332	  -0.4356516778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3548283462	   0.8737355209	   9.8318360561
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0965751815	  -0.0222119046	  -0.4355114257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3566638720	   0.8708901083	   9.8273664190
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0969359231	  -0.0221290418	  -0.4357650358
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3561132907	   0.8735455229	   9.8260158058
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0972211389	  -0.0221108887	  -0.4359584976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3586524737	   0.8787286267	   9.8232004182
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0976794767	  -0.0220080354	  -0.4363956510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3582858733	   0.8812893527	   9.8254932880
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0982089203	  -0.0219876114	  -0.4368111802
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3565297060	   0.8789696377	   9.8293241449
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0986916687	  -0.0219209897	  -0.4373550989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3498284965	   0.8748452377	   9.8389541582
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0989721873	  -0.0220059356	  -0.4377442811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3432258526	   0.8729956911	   9.8497255878
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0991710464	  -0.0220601769	  -0.4380101490
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3363506369	   0.8715155526	   9.8606233456
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992391772	  -0.0221602635	  -0.4380982735
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3339265344	   0.8745830318	   9.8659372182
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992121662	  -0.0221904411	  -0.4381678778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3316321254	   0.8815999236	   9.8691012915
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0991712105	  -0.0222445600	  -0.4381494080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3323471202	   0.8887042245	   9.8679135139
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992098191	  -0.0222023864	  -0.4382482688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3308850179	   0.8932256816	   9.8663214427
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992210249	  -0.0221574434	  -0.4382983906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3297973097	   0.8934424098	   9.8639004615
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992406055	  -0.0220892062	  -0.4383949438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3268066768	   0.8911343211	   9.8644104956
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992791256	  -0.0220532082	  -0.4384272600
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3232406118	   0.8861576596	   9.8645049301
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0992703504	  -0.0219802413	  -0.4385627102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3163768088	   0.8813155245	   9.8683345423
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0993099141	  -0.0220606414	  -0.4385219316
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3104279477	   0.8760502393	   9.8705443545
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0994254420	  -0.0221130315	  -0.4387105289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3006270590	   0.8744702833	   9.8747024765
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0995360748	  -0.0223648671	  -0.4387206790
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2918272152	   0.8758590766	   9.8767064794
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0998600060	  -0.0225932896	  -0.4390331517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2821435836	   0.8816046285	   9.8774094374
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1001280540	  -0.0228679966	  -0.4393547803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2722683511	   0.8888089533	   9.8761900808
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1005221155	  -0.0229991027	  -0.4398347499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2637669458	   0.8913083179	   9.8741174888
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1008474619	  -0.0230053184	  -0.4402224800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2580348984	   0.8887408241	   9.8736263274
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1011004409	  -0.0229260801	  -0.4405217586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2538590720	   0.8840566480	   9.8734993106
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1013727283	  -0.0228157174	  -0.4407042198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2498832821	   0.8775403840	   9.8740055802
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1016626420	  -0.0227687237	  -0.4408859066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2439077289	   0.8747002431	   9.8743890767
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1019631830	  -0.0228505916	  -0.4409823340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2363449462	   0.8769020340	   9.8722344421
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1021476227	  -0.0230118095	  -0.4411346054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2276271051	   0.8824782223	   9.8712691239
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023037120	  -0.0232267327	  -0.4411254977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2212523645	   0.8867348266	   9.8674777106
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024703509	  -0.0233758134	  -0.4413304190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2121623063	   0.8902621914	   9.8696612579
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1026105844	  -0.0236147099	  -0.4414330893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2006924548	   0.8953033140	   9.8708158743
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1030014042	  -0.0238060080	  -0.4418370413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1813426650	   0.8997586668	   9.8803650205
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1034481978	  -0.0240287594	  -0.4422626855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1562659077	   0.9069454279	   9.8961942499
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1040303805	  -0.0241450352	  -0.4427741380
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1346892659	   0.9145807484	   9.9127390262
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1044192591	  -0.0242570785	  -0.4431750727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1209355198	   0.9232315125	   9.9241262338
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1047792274	  -0.0244318940	  -0.4435318384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1152499086	   0.9277751489	   9.9280682961
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1051564482	  -0.0248040873	  -0.4439944040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1108742669	   0.9336524153	   9.9238188196
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1055857253	  -0.0254395770	  -0.4446402414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1050134036	   0.9388325467	   9.9151914686
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1059132020	  -0.0262734551	  -0.4453870240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0950219270	   0.9450040840	   9.9028061865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1061853615	  -0.0269694330	  -0.4459632574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0857212706	   0.9456186510	   9.8943782707
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1064010380	  -0.0274385833	  -0.4464867448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0752316719	   0.9456832476	   9.8899295410
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066418710	  -0.0278922659	  -0.4468530115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0667399267	   0.9464458304	   9.8919040300
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1070444432	  -0.0281533343	  -0.4473528526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0583341010	   0.9530357060	   9.8978757323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1073108668	  -0.0285810633	  -0.4474828169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0568881219	   0.9639899597	   9.9034179218
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1080043861	  -0.0289465804	  -0.4481241528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0490487438	   0.9787787807	   9.9142838405
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1081581616	  -0.0294630380	  -0.4480791655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0535840024	   0.9991405091	   9.9143588039
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1086051415	  -0.0301734461	  -0.4484665539
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0448954197	   1.0179655512	   9.9197975878
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1087357232	  -0.0306916662	  -0.4485739971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0417960004	   1.0312189060	   9.9185154409
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1088166181	  -0.0310941802	  -0.4487116484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0302307183	   1.0341325752	   9.9183015040
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1089307298	  -0.0314052603	  -0.4488979199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0160723759	   1.0351854046	   9.9192637012
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1090503898	  -0.0316018786	  -0.4491192017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0001449618	   1.0341783119	   9.9202584017
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1093282575	  -0.0317343301	  -0.4493270791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9852282847	   1.0339355075	   9.9248581160
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1095567325	  -0.0318273215	  -0.4495410011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9738454782	   1.0366912248	   9.9258670819
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1098771244	  -0.0320190841	  -0.4497404285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9631541177	   1.0432083168	   9.9316730771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1100150662	  -0.0322072108	  -0.4498972077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9586372676	   1.0494570909	   9.9337367177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1101540685	  -0.0324255885	  -0.4499087339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9531810795	   1.0550029783	   9.9364398679
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1101038611	  -0.0327091341	  -0.4500654008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9514323800	   1.0592073019	   9.9376681318
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1100039562	  -0.0328287297	  -0.4499872558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9516914024	   1.0581899449	   9.9357956219
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1100257562	  -0.0331140174	  -0.4502614715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9473083739	   1.0590183341	   9.9333127400
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1099910708	  -0.0332540728	  -0.4504207643
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9454200313	   1.0585072381	   9.9289306255
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1103307296	  -0.0335999266	  -0.4509268616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9359338118	   1.0635407634	   9.9265618467
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1104088742	  -0.0336932886	  -0.4511364713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9342574985	   1.0698509994	   9.9243552802
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1107478456	  -0.0339715164	  -0.4514914706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9279457555	   1.0772130696	   9.9262114824
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1108838109	  -0.0340231719	  -0.4516067952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9295001256	   1.0795657591	   9.9287929112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1111240751	  -0.0341761508	  -0.4517128317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9299761276	   1.0805204920	   9.9333358432
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1113133110	  -0.0344523144	  -0.4518504295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9294794698	   1.0824596389	   9.9381623126
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115027059	  -0.0348627930	  -0.4520111130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9268820243	   1.0878885624	   9.9411591771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117248329	  -0.0352870161	  -0.4522378722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9229028496	   1.0914494460	   9.9439019240
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119964325	  -0.0357248813	  -0.4524819453
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9168817971	   1.0967323616	   9.9449863455
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1122975614	  -0.0361116086	  -0.4527662264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9098952177	   1.1029292003	   9.9455196871
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1125657958	  -0.0364864364	  -0.4530447403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9035893058	   1.1117134943	   9.9461427957
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127761899	  -0.0368827391	  -0.4533352578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8964047281	   1.1191774886	   9.9494935084
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127766587	  -0.0369197996	  -0.4533263755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8984163676	   1.1201466196	   9.9499661402
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127314816	  -0.0369907371	  -0.4533582799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8994809833	   1.1210694309	   9.9511396860
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1125854431	  -0.0371077683	  -0.4532946825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9032571972	   1.1200107696	   9.9507978320
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1124183885	  -0.0373508969	  -0.4533879320
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9038852175	   1.1226353869	   9.9502385959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123152537	  -0.0378240433	  -0.4535551776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9007370869	   1.1287135823	   9.9486183029
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123137030	  -0.0382502484	  -0.4538975020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8922784127	   1.1352885621	   9.9483929526
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123945564	  -0.0385438246	  -0.4541293908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8843415153	   1.1407810268	   9.9477365007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126548004	  -0.0391988871	  -0.4546967758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8668986969	   1.1544163515	   9.9521856201
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127949300	  -0.0394330057	  -0.4548434038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8592285707	   1.1586704244	   9.9543377867
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1131074198	  -0.0398650715	  -0.4551257263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8473993545	   1.1607822357	   9.9618659506
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1131677753	  -0.0401414974	  -0.4549767439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8445117239	   1.1606741234	   9.9622644179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1131777371	  -0.0405721168	  -0.4548701174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8424139975	   1.1597832091	   9.9631832597
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130583521	  -0.0410130649	  -0.4546990739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8405386841	   1.1615800255	   9.9589440403
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130094782	  -0.0415464272	  -0.4547321731
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8351441197	   1.1655843915	   9.9537127704
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129439123	  -0.0418765363	  -0.4548296839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8290717157	   1.1692344429	   9.9479411778
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129631754	  -0.0422875761	  -0.4550819012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8203428383	   1.1742737851	   9.9440305970
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129591345	  -0.0423942581	  -0.4552479461
Ground state dipole moment (Debye):
