Center of Mass (Angs):
	  -0.7777448801	   0.0520909384	   6.4028951221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0921630021	  -0.1541767031	  -0.0507739520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7843846740	   0.0612200948	   6.3905248525
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920771643	  -0.1545134645	  -0.0504716901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7908325216	   0.0632037632	   6.3768052517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920484494	  -0.1548869484	  -0.0501139757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7981671721	   0.0609133235	   6.3650913487
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0921188117	  -0.1553072254	  -0.0499157338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8084114826	   0.0577162377	   6.3564623945
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0924416255	  -0.1558630000	  -0.0496871453
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8234804359	   0.0549014682	   6.3447099382
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0930424920	  -0.1564822783	  -0.0497290587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8481734672	   0.0569306352	   6.3279460428
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0937753531	  -0.1568992630	  -0.0499216566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8743882475	   0.0654019177	   6.3077683652
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0943190320	  -0.1570745432	  -0.0500734345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8892108572	   0.0737987165	   6.2933809349
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0945739354	  -0.1570493910	  -0.0500779334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8932442552	   0.0791514353	   6.2844492307
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0948777762	  -0.1571846535	  -0.0498877126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8948633343	   0.0781186298	   6.2761682885
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0952955954	  -0.1574735091	  -0.0494464868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8978023247	   0.0745063118	   6.2672489192
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0959687704	  -0.1580682089	  -0.0486982516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9019873136	   0.0619692568	   6.2588467490
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0966317947	  -0.1587506547	  -0.0480549546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9094475959	   0.0493026309	   6.2568364442
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0971776374	  -0.1593160177	  -0.0475983005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9156918973	   0.0379597241	   6.2600768504
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0975893995	  -0.1596694743	  -0.0473887286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9224910687	   0.0309012079	   6.2654967662
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0980117683	  -0.1598196595	  -0.0472483619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9298327540	   0.0283100061	   6.2726039870
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0986887711	  -0.1598755102	  -0.0469053233
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9380161899	   0.0253496362	   6.2760458890
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0993101337	  -0.1594814621	  -0.0466284805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9483500038	   0.0275131469	   6.2768922246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0998981427	  -0.1591801539	  -0.0460352615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9525121882	   0.0281762891	   6.2686443517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1001961652	  -0.1586706097	  -0.0455870964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9559103011	   0.0327416165	   6.2590453359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1005413895	  -0.1585494470	  -0.0450896075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9594435836	   0.0306748950	   6.2484871367
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1009767872	  -0.1584495562	  -0.0445379958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9693771942	   0.0290723219	   6.2380615073
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1014232111	  -0.1584349222	  -0.0441845384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9796556748	   0.0234064900	   6.2335156235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1017065700	  -0.1584455506	  -0.0441406836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9873683724	   0.0199215050	   6.2375197722
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1018675952	  -0.1584803550	  -0.0442173982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9905448703	   0.0154639408	   6.2426630542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1019410776	  -0.1584653417	  -0.0444123670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9927409223	   0.0126533462	   6.2488382541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1021415842	  -0.1584509533	  -0.0444482319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9940495375	   0.0051870067	   6.2499177886
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1025091153	  -0.1582858276	  -0.0441623325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9970353652	  -0.0077510284	   6.2445309530
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1030003776	  -0.1579687586	  -0.0434924718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9992654131	  -0.0226931375	   6.2293427113
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1035208050	  -0.1576882732	  -0.0427247040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0029918115	  -0.0336950904	   6.2132161436
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1039013995	  -0.1574483595	  -0.0423526745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0080979975	  -0.0389480168	   6.2034966092
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1046810855	  -0.1573547010	  -0.0417615391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0166130536	  -0.0482061297	   6.1925034102
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1055585348	  -0.1570255327	  -0.0413720508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0269910943	  -0.0574155087	   6.1841592858
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066646582	  -0.1567013228	  -0.0409765218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0365116503	  -0.0701726206	   6.1767069292
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1071706590	  -0.1562585259	  -0.0410847190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0399575586	  -0.0762274301	   6.1778912589
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1073974172	  -0.1560598801	  -0.0411763658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0393381704	  -0.0812971831	   6.1802722513
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1072324820	  -0.1557319151	  -0.0415250363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0368950941	  -0.0824002891	   6.1883976835
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1073140488	  -0.1554218114	  -0.0416068855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0386321664	  -0.0916087210	   6.1945980583
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1072763003	  -0.1546951159	  -0.0418461306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0447281177	  -0.1027836776	   6.2066459008
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1076915170	  -0.1539957511	  -0.0417388520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0591907108	  -0.1200627639	   6.2127412703
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1079151028	  -0.1533333012	  -0.0417029173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0697662832	  -0.1322866044	   6.2203214664
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1084435833	  -0.1528444893	  -0.0415743478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0858740903	  -0.1460547539	   6.2210863985
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1085718207	  -0.1522244627	  -0.0418767664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0978760830	  -0.1531145338	   6.2275765378
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1088213943	  -0.1517540960	  -0.0421792003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1116840841	  -0.1630885243	   6.2281149648
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1085684841	  -0.1512183839	  -0.0428933704
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1186795604	  -0.1665996840	   6.2347481528
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1082872084	  -0.1508535455	  -0.0433670352
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1187052447	  -0.1706517669	   6.2363746031
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1079019466	  -0.1505375077	  -0.0439825790
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1180388189	  -0.1716155575	   6.2409137541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1077198858	  -0.1500501650	  -0.0443042134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1140740975	  -0.1768393695	   6.2399563863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1074517135	  -0.1495222032	  -0.0449894000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1123252767	  -0.1807130518	   6.2408889708
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1075926968	  -0.1486420097	  -0.0450784317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1036115543	  -0.1869756493	   6.2340829798
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1077594234	  -0.1482026416	  -0.0453164287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1009347322	  -0.1848861220	   6.2279462137
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1081812947	  -0.1479337209	  -0.0450597943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1028973506	  -0.1841701254	   6.2211342122
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1080604456	  -0.1480426243	  -0.0450706571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1039958286	  -0.1774756496	   6.2224774364
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1080676587	  -0.1480203290	  -0.0450171243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1117727190	  -0.1773736963	   6.2244667897
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1074421415	  -0.1478848192	  -0.0451825809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1110671366	  -0.1740706549	   6.2337563649
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1070348264	  -0.1474655790	  -0.0454062106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1160477358	  -0.1774259594	   6.2447393230
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065741670	  -0.1470503172	  -0.0456281612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1122960913	  -0.1786518180	   6.2538155077
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066138610	  -0.1467684792	  -0.0456693457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1115085072	  -0.1810757849	   6.2561506459
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066620464	  -0.1466209118	  -0.0456159894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1075464805	  -0.1816693119	   6.2555683802
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1069529827	  -0.1463326450	  -0.0455166179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1056145094	  -0.1830946013	   6.2531152643
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1072834043	  -0.1460675377	  -0.0452817873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1031664174	  -0.1854570935	   6.2480708209
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1075275291	  -0.1458998742	  -0.0448274950
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0969907789	  -0.1852138113	   6.2408565534
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1076789348	  -0.1455398456	  -0.0442134714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0914479689	  -0.1892564218	   6.2336616179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1074732704	  -0.1453185495	  -0.0438304706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0893541472	  -0.1925596758	   6.2311791906
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1070251196	  -0.1450284544	  -0.0435284918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0849799742	  -0.1979268620	   6.2316425326
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1066696760	  -0.1447294419	  -0.0433858270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0821126095	  -0.2025105931	   6.2324951701
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1064079760	  -0.1442666589	  -0.0431956048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0757811659	  -0.2073775268	   6.2304399534
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1062899373	  -0.1434455773	  -0.0430571843
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0651727279	  -0.2084110393	   6.2260264599
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065644188	  -0.1428387815	  -0.0428584797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0571165333	  -0.2056392485	   6.2176578859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1068046605	  -0.1424964575	  -0.0427901539
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0512200807	  -0.1975417796	   6.2120487242
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1069663564	  -0.1424915607	  -0.0427560279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0509667401	  -0.1935384827	   6.2093114762
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1070453359	  -0.1423918317	  -0.0427440232
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0529276735	  -0.1908832527	   6.2088452615
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1070267675	  -0.1422724534	  -0.0426959310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0544107640	  -0.1893185882	   6.2083690330
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1069187020	  -0.1419778103	  -0.0425105638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0584330753	  -0.1899148826	   6.2080482771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065660004	  -0.1414737166	  -0.0422532581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0628152290	  -0.1947888960	   6.2078194565
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1060448147	  -0.1409789702	  -0.0419776841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0621480551	  -0.2001976047	   6.2074918786
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057907079	  -0.1407469436	  -0.0418153274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0603964066	  -0.2059653994	   6.2055712573
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1056778691	  -0.1408600859	  -0.0417766381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0575691841	  -0.2065058493	   6.2050163219
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057001931	  -0.1407827647	  -0.0417059444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0553319402	  -0.2101031909	   6.2029171669
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057057452	  -0.1407520752	  -0.0416013248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0526483899	  -0.2127288297	   6.2019927972
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057194207	  -0.1407076591	  -0.0413875386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0496631069	  -0.2167827597	   6.2000525598
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057348279	  -0.1406831763	  -0.0412522782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0509819343	  -0.2174274611	   6.2001210753
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1057330910	  -0.1406305612	  -0.0411761319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0522006706	  -0.2180985424	   6.2003637614
