Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1443974815	   1.9198744891	  44.5052766429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1644707431	  -0.1743462046	  -4.2050827152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1433865005	   1.9184383957	  44.5575273708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1650172417	  -0.1747217865	  -4.2116904936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1381114128	   1.9213237299	  44.6360003610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1655700006	  -0.1752163523	  -4.2173366449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1349850908	   1.9214529980	  44.6950905183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1664706688	  -0.1758848010	  -4.2257845024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1357595708	   1.9212390239	  44.7841310827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1675706501	  -0.1766115446	  -4.2351436325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1447608202	   1.9181063078	  44.8740351951
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1687723538	  -0.1772723607	  -4.2468229236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1611356754	   1.9128810180	  44.9915932125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1698661146	  -0.1777958040	  -4.2594315702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1844646921	   1.9098333468	  45.1189154105
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1707434227	  -0.1783289714	  -4.2736885713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2024265172	   1.9095679054	  45.2795364254
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1715057740	  -0.1789373250	  -4.2888611583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2161228875	   1.9145556339	  45.4551610449
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1722326415	  -0.1797933358	  -4.3055689595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2171934887	   1.9182174708	  45.6649551629
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1732121762	  -0.1807397429	  -4.3236747513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2191231446	   1.9194214583	  45.8880205772
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1742458703	  -0.1819625395	  -4.3434412079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2140544239	   1.9134424994	  46.1504096800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1755458305	  -0.1831097533	  -4.3638562974
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2240574520	   1.9027916373	  46.4062030013
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1764872575	  -0.1843856295	  -4.3838872946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2335104526	   1.8924069878	  46.6618937536
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1773612502	  -0.1853995888	  -4.4033067593
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2545786454	   1.8870927320	  46.8913567293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1777837329	  -0.1863596742	  -4.4225843576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2669916818	   1.8884978919	  47.1145979181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1782427046	  -0.1871179493	  -4.4430080291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2745391731	   1.9039552755	  47.3439862286
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1781920419	  -0.1876362703	  -4.4618364366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2610486054	   1.9225052307	  47.5479356862
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1788591650	  -0.1885635833	  -4.4822817653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2511982634	   1.9523240332	  47.7833993916
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1790824113	  -0.1892554595	  -4.4991187578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2376164526	   1.9654371608	  47.9749476136
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1795672940	  -0.1902198204	  -4.5159519472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2367380062	   1.9782516703	  48.1720815821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1799503475	  -0.1911330422	  -4.5333743949
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2404499711	   1.9882983626	  48.3802751363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1801519468	  -0.1917550928	  -4.5493647506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2481112401	   1.9993857648	  48.5716718468
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1803338764	  -0.1924102471	  -4.5662429043
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2540342381	   2.0102183506	  48.7688128234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1798035519	  -0.1923609952	  -4.5781898750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2542514625	   2.0196790863	  48.9220456374
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1801091320	  -0.1929889659	  -4.5927691115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2536081045	   2.0272508807	  49.0862177692
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1797278410	  -0.1934009908	  -4.6043380047
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2354372071	   2.0299977382	  49.2233880823
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1801390072	  -0.1940825960	  -4.6186174504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2245210955	   2.0270210077	  49.3886488209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1800186835	  -0.1949302530	  -4.6304170372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2043288967	   2.0175505936	  49.5260547695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1804535463	  -0.1958770408	  -4.6466525456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1991733530	   2.0096223288	  49.7200580294
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1805066834	  -0.1967346064	  -4.6599227812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2035807310	   2.0073087782	  49.8752328140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1807310782	  -0.1973207022	  -4.6749770263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2121468511	   2.0150845519	  50.0607468487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1808266884	  -0.1977573600	  -4.6880451976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2252621262	   2.0274426378	  50.2181585015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1808779392	  -0.1980512533	  -4.7002671050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2376774644	   2.0486023041	  50.3675710256
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1810381162	  -0.1984468868	  -4.7130304943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2457059702	   2.0642990892	  50.5254526541
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1813716979	  -0.1988175848	  -4.7244798043
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2573664192	   2.0865604825	  50.6636790895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1819259923	  -0.1994136245	  -4.7360000191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2659294530	   2.1021222171	  50.8015189789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1828466957	  -0.2002164984	  -4.7463470168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2808131646	   2.1205655906	  50.9169622305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1838951706	  -0.2011821854	  -4.7571477992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2922324317	   2.1355378258	  51.0373487129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1851978126	  -0.2026371937	  -4.7642491075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3037443372	   2.1374538427	  51.1059603071
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1859242962	  -0.2034925895	  -4.7778144833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3049264442	   2.1522492304	  51.2611603767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1857908515	  -0.2041324542	  -4.7823625629
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2946844155	   2.1403748426	  51.3143833386
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1860689591	  -0.2049306959	  -4.7918117948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2953925746	   2.1390429961	  51.4214883494
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1857039079	  -0.2055372293	  -4.8014656014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2872248136	   2.1335709364	  51.5388079348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1856738428	  -0.2061587110	  -4.8110078376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2902382006	   2.1390279449	  51.6399564978
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1853525957	  -0.2066144685	  -4.8196179278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2795579377	   2.1384313311	  51.7389834924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1850724657	  -0.2068907368	  -4.8266984461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2773233372	   2.1489233329	  51.8056859939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1847081477	  -0.2069102109	  -4.8335946006
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2591166780	   2.1534610922	  51.8852500839
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1842814720	  -0.2065530083	  -4.8392811861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2418875830	   2.1693075746	  51.9448849221
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1837804222	  -0.2060348965	  -4.8451000505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2165072235	   2.1868765011	  52.0164371582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1831915453	  -0.2054887443	  -4.8499603709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1951193689	   2.2128740983	  52.0736984086
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1821269142	  -0.2049742613	  -4.8548988451
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1732438087	   2.2484973315	  52.1145609690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1813988884	  -0.2052193220	  -4.8616986737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1580941518	   2.2681164136	  52.1969207352
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1809239223	  -0.2060754811	  -4.8665974523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1665500106	   2.2742337539	  52.2380593313
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1798544633	  -0.2068405166	  -4.8740301499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1589147562	   2.2836575097	  52.3167194244
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1791173470	  -0.2073833487	  -4.8824635363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1546138713	   2.2987022994	  52.4074879853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1780186421	  -0.2077987599	  -4.8914112255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1305474517	   2.3010421526	  52.5228033002
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1768507465	  -0.2080895962	  -4.9011068644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1075629516	   2.3143168378	  52.6480700156
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1765909872	  -0.2084475991	  -4.9091073336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0979909469	   2.3058508404	  52.7588173835
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1756365558	  -0.2086661937	  -4.9179400866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0728682347	   2.3164069851	  52.8798474444
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1758706892	  -0.2090729931	  -4.9250592615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0830559569	   2.3302409492	  52.9546438471
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1763621427	  -0.2094299106	  -4.9326976262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0972355046	   2.3457287381	  53.0313779058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1764925103	  -0.2097358359	  -4.9415035253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0995054030	   2.3600053592	  53.1246526714
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1767322413	  -0.2098251730	  -4.9512105583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0978773727	   2.3803177994	  53.2201693271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1769674002	  -0.2099922419	  -4.9614987783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0912148688	   2.3908977727	  53.3315636044
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1772633313	  -0.2100912174	  -4.9703958586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0841003757	   2.3967885015	  53.4305394770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1776681512	  -0.2103874171	  -4.9799106127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0872509557	   2.3975904398	  53.5437622274
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1780295083	  -0.2106214654	  -4.9871586741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0927477080	   2.3974508957	  53.6374272800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1784323339	  -0.2109523650	  -4.9958228045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1093843497	   2.4037477462	  53.7415292056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1789000284	  -0.2111711890	  -5.0029191678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1339074203	   2.4120522369	  53.8315398779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1792592593	  -0.2113221929	  -5.0113954979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1588757524	   2.4320208791	  53.9254202444
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1796401380	  -0.2115048283	  -5.0202949208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1816534389	   2.4540538004	  54.0181373895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1797858701	  -0.2116934346	  -5.0304057856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1916353602	   2.4783754502	  54.1197322220
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1799313065	  -0.2120772204	  -5.0417053894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1973822843	   2.4988509968	  54.2357594460
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1798259579	  -0.2124161065	  -5.0539341171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1992986808	   2.5196537596	  54.3720303559
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1798302501	  -0.2129193646	  -5.0667066489
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2095883073	   2.5356431356	  54.5223234980
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1796322417	  -0.2133739239	  -5.0792637136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2280074206	   2.5558849137	  54.6835301003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1797533892	  -0.2139466504	  -5.0917682229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2541083999	   2.5672507428	  54.8445832695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1798531456	  -0.2145330738	  -5.1038172196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2860718779	   2.5820607638	  55.0045776515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1802252002	  -0.2151217271	  -5.1164364450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3164194980	   2.5876852005	  55.1679132467
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1807199088	  -0.2156901252	  -5.1286233132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3412004409	   2.5876093581	  55.3183606058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1812908843	  -0.2162165884	  -5.1415016015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3548157148	   2.5826242227	  55.4685297502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1818904502	  -0.2166670537	  -5.1547123245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3619086321	   2.5743636630	  55.6156553933
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1825505182	  -0.2171478330	  -5.1696459601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3715362168	   2.5702039531	  55.7844807346
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1832973545	  -0.2174388947	  -5.1855859605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3836012580	   2.5684708912	  55.9666820786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1840083797	  -0.2179453950	  -5.2029125142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4053171994	   2.5829057116	  56.1719557833
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1846290461	  -0.2183874862	  -5.2200238469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4280078954	   2.6082113484	  56.3799176626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1851766801	  -0.2191304429	  -5.2375175787
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4496094757	   2.6381303792	  56.5938856074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1856319386	  -0.2197365774	  -5.2544864833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4628524894	   2.6680164933	  56.8059320486
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1861117299	  -0.2204558405	  -5.2715670638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4690942089	   2.6911823466	  57.0181484426
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1864348008	  -0.2209003022	  -5.2880158387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4579965771	   2.7070086781	  57.2213613497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1868332458	  -0.2213412263	  -5.3045311284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4448300295	   2.7155210739	  57.4176567484
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1868413069	  -0.2214938334	  -5.3208024322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4193008458	   2.7244313350	  57.6011673130
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1871036166	  -0.2217054051	  -5.3378825308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4116998010	   2.7387423773	  57.7971332774
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1867242685	  -0.2218965645	  -5.3552141920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3921609538	   2.7576009045	  57.9901425789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1870309793	  -0.2222806208	  -5.3727499307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4062921209	   2.7804030466	  58.1984788530
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1871967278	  -0.2229812898	  -5.3900051287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4132565464	   2.7941810590	  58.4035604544
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1876926499	  -0.2235694798	  -5.4069211821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4281492775	   2.8053727314	  58.6061736709
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1881627410	  -0.2242941116	  -5.4238509742
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4360883016	   2.8031071777	  58.8115040818
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1885753957	  -0.2247114997	  -5.4405285113
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4435862073	   2.8007847317	  59.0103034717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1886887413	  -0.2251504837	  -5.4569386654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4431289709	   2.7905161030	  59.2099816970
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1885570034	  -0.2254825113	  -5.4729750268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4397785680	   2.7883507557	  59.4005723987
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1880587366	  -0.2259522148	  -5.4887987942
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4280368694	   2.7873896074	  59.5958926834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1874111114	  -0.2266901498	  -5.5051339258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4097039708	   2.7932851703	  59.7941366783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1869237014	  -0.2276864525	  -5.5214607994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3888002274	   2.8030660576	  59.9985559718
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1875054922	  -0.2289110798	  -5.5381993578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3843226840	   2.8137233475	  60.1968726213
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1887830234	  -0.2301646419	  -5.5549930833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3876917959	   2.8262901421	  60.4025706715
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1902839451	  -0.2314529134	  -5.5730792481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4018045810	   2.8422929907	  60.6066081816
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1915104602	  -0.2323799995	  -5.5914387890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4174971199	   2.8584498798	  60.8249147604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1922583174	  -0.2332044394	  -5.6111050804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4354760210	   2.8789520141	  61.0500033750
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1923582965	  -0.2337245833	  -5.6305006079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4484928633	   2.8900771840	  61.2813578222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1920447200	  -0.2343131428	  -5.6504875653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4549842881	   2.9071760631	  61.5193843778
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1912665507	  -0.2348960228	  -5.6707066277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4587468275	   2.9151683388	  61.7587070476
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1905105027	  -0.2356535067	  -5.6915046810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4600339111	   2.9258183642	  62.0004600781
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1901715019	  -0.2365010452	  -5.7120720486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4644285704	   2.9270318779	  62.2283330150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1905620609	  -0.2374409472	  -5.7330002628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4733914053	   2.9296777800	  62.4567837687
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1911974617	  -0.2382528382	  -5.7538591473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4845696860	   2.9299005965	  62.6778247491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1920971944	  -0.2390322488	  -5.7751789901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5007738573	   2.9310962077	  62.9082258507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1927861554	  -0.2396293051	  -5.7963161585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5167278756	   2.9393858022	  63.1421358669
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1933409561	  -0.2403439417	  -5.8172193915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5324890055	   2.9480590414	  63.3828528125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1935892618	  -0.2409801262	  -5.8377288408
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5429925722	   2.9658731040	  63.6261660807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1938039047	  -0.2417860381	  -5.8578707594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5491949049	   2.9787781572	  63.8624197731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1939036635	  -0.2425498405	  -5.8775444093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5497794483	   2.9954639293	  64.0973453175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1939388393	  -0.2433291002	  -5.8968065868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5435844931	   3.0069871111	  64.3165315058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1937932884	  -0.2440307364	  -5.9158920650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5311466600	   3.0168175548	  64.5366674948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1932470359	  -0.2445974015	  -5.9350908163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5079548733	   3.0243354065	  64.7453896945
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1924433824	  -0.2450967224	  -5.9540078987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4833287743	   3.0270148668	  64.9564675739
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1918261435	  -0.2456002347	  -5.9728322759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4742692039	   3.0314193152	  65.1593879710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1915940651	  -0.2463189313	  -5.9908542644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4774771101	   3.0336582701	  65.3649876390
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1919292421	  -0.2471093377	  -6.0088459989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4967535946	   3.0386293353	  65.5727116345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1923940862	  -0.2480469773	  -6.0272523895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5179689153	   3.0424673335	  65.7869871018
Center of Mass (Angs):
	CMx	CMy	CMz
