Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2004972170	  -0.6461278071	   1.8000612959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166970651	   0.0256327419	   0.2202512076
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2154753796	  -0.6570201933	   1.7958858969
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169052000	   0.0254546985	   0.2201563693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2405766969	  -0.6766259562	   1.7943408563
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0171281947	   0.0254623548	   0.2200725937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2646336623	  -0.6995296507	   1.7957449937
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0165252256	   0.0256064573	   0.2203791867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2836062491	  -0.7300215884	   1.8165562847
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166862654	   0.0256986541	   0.2204472426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2744166694	  -0.7448364212	   1.8183994688
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166421230	   0.0258494669	   0.2206133294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2575518636	  -0.7509560060	   1.8233240510
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166668541	   0.0259294712	   0.2207175597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2447250886	  -0.7553715432	   1.8236408179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166947260	   0.0259898346	   0.2207947643
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2386835112	  -0.7571347109	   1.8239008932
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169228897	   0.0259971927	   0.2208215683
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2405902511	  -0.7681058962	   1.8185951246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170048460	   0.0259473336	   0.2208221327
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2767915750	  -0.7757970613	   1.8183388975
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0171196185	   0.0258440520	   0.2206515012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3264656022	  -0.7788707749	   1.8105063531
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170721408	   0.0255943514	   0.2205954819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3896428150	  -0.8017154873	   1.8147750920
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166616192	   0.0256242544	   0.2205320394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4232998752	  -0.7880196636	   1.8239837035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170748187	   0.0255468663	   0.2205107441
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4271137749	  -0.8196766412	   1.8291173290
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0171624182	   0.0255427753	   0.2206251777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4062342331	  -0.8353056325	   1.8401984845
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0173865646	   0.0256340860	   0.2208429871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3740589851	  -0.8477782355	   1.8480495310
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0171399091	   0.0257352917	   0.2210160178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3451389874	  -0.8279663889	   1.8461430490
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0171429632	   0.0257835496	   0.2210749836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3513057382	  -0.8188484795	   1.8454433391
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170589313	   0.0258670888	   0.2212684800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3575672432	  -0.7962842121	   1.8458877061
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0165034641	   0.0261978139	   0.2216046177
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3734823491	  -0.7559949266	   1.8579781276
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0163447926	   0.0263280651	   0.2218921712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3469864723	  -0.7356915215	   1.8737386934
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0159228822	   0.0265089701	   0.2222603994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3396996429	  -0.7232394741	   1.8890620984
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0155087551	   0.0267186059	   0.2226703103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3032559997	  -0.7074539238	   1.9113631969
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0151944010	   0.0268287411	   0.2230682111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2658556964	  -0.6942210923	   1.9288953152
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0152527239	   0.0269528684	   0.2233653538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2164753143	  -0.6678508340	   1.9372883215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0156885352	   0.0270179691	   0.2234672289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1688405452	  -0.6451944892	   1.9397135363
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0164531870	   0.0272135447	   0.2235174357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1449980056	  -0.6379653055	   1.9298136371
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169716317	   0.0272727798	   0.2231654730
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1536298187	  -0.6084953206	   1.9083789643
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170364210	   0.0272355526	   0.2233412819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1344142925	  -0.6375099268	   1.9363169615
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169475467	   0.0272155653	   0.2234355827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1428989831	  -0.6325475263	   1.9345711199
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169212394	   0.0273053081	   0.2235528824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1336699541	  -0.6156676276	   1.9387974995
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0166935625	   0.0274297480	   0.2237785208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1297491964	  -0.6107925917	   1.9542095005
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0165988309	   0.0274377471	   0.2238209462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1221927967	  -0.6039167565	   1.9595566208
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0164034744	   0.0274273508	   0.2238303996
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1018620799	  -0.6053344891	   1.9640953426
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0162592443	   0.0273918555	   0.2237926468
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1021955425	  -0.6095217498	   1.9680422145
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0162495514	   0.0272978399	   0.2237085374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0936986254	  -0.6134241740	   1.9661239725
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0162514962	   0.0272338731	   0.2235634243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0803936773	  -0.6185554901	   1.9710574470
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0161389643	   0.0271648404	   0.2235061393
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0720599541	  -0.6146412141	   1.9709143517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0160375947	   0.0271188802	   0.2234664916
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0692712350	  -0.6026903034	   1.9826862585
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0156092927	   0.0270531535	   0.2234513671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0764343030	  -0.5834995245	   1.9995598854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0152619776	   0.0270046819	   0.2234955556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0779312321	  -0.5723362501	   2.0223874363
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0148318154	   0.0268712048	   0.2234448735
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0929294953	  -0.5650750188	   2.0446528544
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0143616718	   0.0268095292	   0.2235074681
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0759473271	  -0.5593192519	   2.0562534814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0140278258	   0.0267911712	   0.2235282717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0547205454	  -0.5522813110	   2.0694229235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0136870724	   0.0267493166	   0.2236098456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0386967302	  -0.5470370505	   2.0808000161
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133712060	   0.0268043523	   0.2237057989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0311772514	  -0.5315485251	   2.0834131065
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0129463756	   0.0266190158	   0.2238562429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0304254551	  -0.5206782353	   2.0879405037
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125451550	   0.0264926448	   0.2239581254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0376245041	  -0.5152574719	   2.0875312815
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0120972458	   0.0263629538	   0.2240054149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0516477092	  -0.5169934914	   2.0874381612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0115540301	   0.0262112760	   0.2240022717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0650335624	  -0.5272117516	   2.0870596270
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0110212260	   0.0260667434	   0.2238739017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0808512620	  -0.5393584922	   2.0790473099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0106759301	   0.0258714199	   0.2236685834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0841825623	  -0.5582044745	   2.0682730364
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0107041974	   0.0258525415	   0.2233812214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0856012216	  -0.5678665523	   2.0467787099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0108950918	   0.0257771434	   0.2231025425
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0691945721	  -0.5808694588	   2.0241706255
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0114815802	   0.0257199562	   0.2226016341
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0524582555	  -0.5946811245	   1.9750284739
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116229463	   0.0256098251	   0.2221303035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0191385171	  -0.6221346786	   1.9277360391
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0115836837	   0.0251608723	   0.2213986630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0199802666	  -0.6733096949	   1.8522024368
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0101753835	   0.0246458541	   0.2209749674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0706570137	  -0.7287128501	   1.8115859513
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0092565385	   0.0239771969	   0.2206195297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0951303276	  -0.7870844939	   1.7980653748
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0081647618	   0.0239253061	   0.2209108712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1068071454	  -0.7810070309	   1.8247915457
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0066514227	   0.0237566856	   0.2212310606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1437516332	  -0.7745882710	   1.8598142059
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0066565368	   0.0237933951	   0.2214137058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1474612730	  -0.7787422048	   1.8659614340
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063998291	   0.0237637644	   0.2214010448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1600671336	  -0.7781423350	   1.8565822694
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0061873955	   0.0237247117	   0.2213591048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1903791257	  -0.7842540386	   1.8503986962
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0053344354	   0.0236148725	   0.2214263150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2250248650	  -0.7829841884	   1.8502651774
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0051060259	   0.0234743874	   0.2214227104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2491457197	  -0.7768899626	   1.8502643610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046077714	   0.0232712162	   0.2214999329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2753652405	  -0.7707436061	   1.8633905982
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042156379	   0.0230401883	   0.2214022465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2835162687	  -0.7783943591	   1.8565585709
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038705273	   0.0228611110	   0.2212944625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3002159617	  -0.7795954615	   1.8560193796
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035967223	   0.0227701704	   0.2211149997
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3069884218	  -0.8013009042	   1.8590143143
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038195526	   0.0228831626	   0.2207860932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2848354889	  -0.8035266608	   1.8451138736
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0031069704	   0.0230486922	   0.2207397167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2874259050	  -0.8218629646	   1.8472157925
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042102686	   0.0240344359	   0.2211318045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2134214860	  -0.7954629145	   1.8678093906
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035332758	   0.0237885562	   0.2211918903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2175325895	  -0.7913264222	   1.8529839713
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030436198	   0.0237341165	   0.2214143158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2118523779	  -0.7897187177	   1.8485840489
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027726272	   0.0236914992	   0.2214707253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2147110482	  -0.7870992851	   1.8384396560
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028323543	   0.0237323692	   0.2214577958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2045142398	  -0.7759848484	   1.8267835664
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030771328	   0.0238090631	   0.2212928794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2037990455	  -0.7692310647	   1.8090021470
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0034064256	   0.0238994543	   0.2210402094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2125145218	  -0.7563851799	   1.7973484085
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039144431	   0.0239833714	   0.2209635766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2227791401	  -0.7572285423	   1.7969641303
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042080376	   0.0241120627	   0.2211085381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2349396365	  -0.7626121016	   1.8181404480
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0045039794	   0.0242625444	   0.2213192158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2367061118	  -0.7628541948	   1.8408001091
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0047811904	   0.0244452280	   0.2215366510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2217136773	  -0.7633922525	   1.8632458597
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0051186765	   0.0246865031	   0.2217205213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2015792899	  -0.7549202017	   1.8824046418
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0056753449	   0.0250487025	   0.2218264280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1758229198	  -0.7441680428	   1.8942697622
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064992746	   0.0255474357	   0.2217997653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1465177539	  -0.7261324337	   1.8998987459
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0074967072	   0.0260328135	   0.2216549841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1342669065	  -0.7119049449	   1.8877561274
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0086281123	   0.0265095162	   0.2215768333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1365384046	  -0.6963626717	   1.8792363084
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0088311549	   0.0267561422	   0.2217019639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1666430011	  -0.6962173986	   1.8659911316
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0089895869	   0.0268039267	   0.2220533442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1884649604	  -0.6986666422	   1.8578031952
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0087911880	   0.0268380489	   0.2220462396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1821191465	  -0.6818952951	   1.8582045348
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0084458895	   0.0268374906	   0.2222335858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1817857744	  -0.6744802593	   1.8758732503
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0081559689	   0.0267738532	   0.2223354427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1935464952	  -0.6694559402	   1.8717581802
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0082306086	   0.0269286662	   0.2225342157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1864787279	  -0.6640467378	   1.8832415367
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0082467133	   0.0269970451	   0.2226307138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1865213698	  -0.6679804301	   1.8870782817
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0088042237	   0.0272041326	   0.2225236244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1762247410	  -0.6849582855	   1.8880354990
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0086596001	   0.0271434278	   0.2224310882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1713335685	  -0.7007192414	   1.8878722174
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0086694558	   0.0272298682	   0.2224264364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1644002129	  -0.7086290657	   1.8841971068
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0085455131	   0.0270336694	   0.2222690604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1708036837	  -0.7262217984	   1.8810865897
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0083990027	   0.0270587570	   0.2223301968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1664334669	  -0.7410088115	   1.8765146781
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0078971664	   0.0270066753	   0.2225981953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1677693218	  -0.7538055903	   1.8940903320
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0079606195	   0.0270000558	   0.2227063438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1715248406	  -0.7816751160	   1.8996640205
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0083746592	   0.0270876880	   0.2227749747
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1734112816	  -0.8146619861	   1.9116770793
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0090051213	   0.0270615711	   0.2226529292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1864766537	  -0.8312030027	   1.9191727518
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0094419151	   0.0271345192	   0.2226208631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1821130773	  -0.8405095006	   1.9166254793
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0098629633	   0.0272376721	   0.2225656666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1865371692	  -0.8472973594	   1.9226865940
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0098773509	   0.0272218171	   0.2225427028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1940421935	  -0.8331088361	   1.9251931029
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0098276510	   0.0272540815	   0.2226062734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1905364155	  -0.8243756674	   1.9206836810
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0100651653	   0.0272982320	   0.2225972066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1909199713	  -0.8204233814	   1.9203412659
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0105352494	   0.0272087751	   0.2225131750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1960527439	  -0.8220740370	   1.9136729744
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0110067862	   0.0271777693	   0.2224449342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1960570107	  -0.8371088170	   1.9164241116
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0115047372	   0.0270385982	   0.2223409576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1977377157	  -0.8570133273	   1.9236237714
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0117469523	   0.0269324969	   0.2223158240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1984542329	  -0.8737277595	   1.9367548524
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0118631536	   0.0267665443	   0.2224108953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1936062240	  -0.8829856154	   1.9684712416
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0119195438	   0.0267183826	   0.2224965895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1928682381	  -0.8749931352	   1.9799127033
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0119770327	   0.0266840228	   0.2227566917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1839577077	  -0.8512513434	   2.0034720769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0123675708	   0.0267930310	   0.2228912216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1763342482	  -0.8307548274	   1.9952330758
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0130316060	   0.0268540639	   0.2229607310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1622481375	  -0.8211563362	   1.9827610679
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0138916506	   0.0269340167	   0.2229481290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1520943906	  -0.8172891629	   1.9736002628
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0143915950	   0.0268912001	   0.2228999151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1490637199	  -0.8189474638	   1.9743713866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0148740794	   0.0269530072	   0.2228097002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1484518567	  -0.8191391647	   1.9726159232
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0150447580	   0.0268893662	   0.2227069944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1540762667	  -0.8180530642	   1.9694241902
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0152466902	   0.0268373318	   0.2225690009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1608982123	  -0.8132942534	   1.9637924077
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0151958346	   0.0268347082	   0.2225342739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1687051692	  -0.8048884082	   1.9644267228
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0148810836	   0.0268778608	   0.2225819337
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1748385100	  -0.7909998606	   1.9636122793
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0142510825	   0.0269878864	   0.2227754976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1762584908	  -0.7779885157	   1.9698553639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137159192	   0.0271754518	   0.2231659833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1785889470	  -0.7743343750	   1.9821990235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0129449502	   0.0272717656	   0.2234980479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1767037249	  -0.7701194441	   1.9956539502
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133174914	   0.0273012016	   0.2235649849
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1761443004	  -0.7807408122	   2.0103173958
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0145639508	   0.0272715524	   0.2236807892
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1911767404	  -0.8024920865	   2.0300338978
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0142967142	   0.0271700916	   0.2236590439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2038964931	  -0.8006355596	   2.0278853894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0139283853	   0.0269932995	   0.2238790434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2372781771	  -0.7969935759	   2.0404533659
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0138846301	   0.0266043614	   0.2236039977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2853138821	  -0.8044767657	   2.0187960099
Center of Mass (Angs):
	CMx	CMy	CMz
