Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.9465801328	  23.9049515921	  -3.4306871439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2380368161	   0.2715447364	   0.2020711069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.0874154323	  23.9677777233	  -3.4774827277
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2384173908	   0.2717888685	   0.2019881030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.2153910552	  24.0719417737	  -3.4944446635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2367744967	   0.2703305370	   0.1994630411
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.1241672952	  24.1038225359	  -3.4775401273
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2346620595	   0.2689143135	   0.1973657335
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.9904693359	  23.9774612400	  -3.3716741676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2333830988	   0.2684637173	   0.1950846707
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.9738013334	  24.0634216817	  -3.4121318906
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2336361855	   0.2679025949	   0.1936465264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.0250935995	  24.2165960962	  -3.4006329939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2344507580	   0.2681850751	   0.1949424644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.0748523560	  24.2421517691	  -3.3444705243
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2365274857	   0.2694286944	   0.1957173198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.2766073178	  24.4967060487	  -3.3328283047
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2377982465	   0.2704169138	   0.1970984057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.2738940750	  24.5650864824	  -3.3384753916
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2393699402	   0.2717858133	   0.1987622609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.3571845467	  24.7077479191	  -3.3389983507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2406009394	   0.2734465430	   0.1999538780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.3990520121	  24.9085747483	  -3.3881608903
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2425525562	   0.2753806388	   0.2010583992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.5278615844	  25.1818750121	  -3.4501294546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421874749	   0.2760771358	   0.2006696900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.4943679297	  25.2515251372	  -3.4754993989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2427524814	   0.2778612755	   0.2011326894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.5870955149	  25.3433342602	  -3.5304954291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2426906358	   0.2787150423	   0.2009962044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.5823903558	  25.3937406097	  -3.5252923471
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432086288	   0.2807301201	   0.2018714724
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.6840735754	  25.4865188233	  -3.5721398007
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2447472525	   0.2836020683	   0.2034874077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -23.8772378524	  25.6601690649	  -3.6305436285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2458752715	   0.2870772853	   0.2050654261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -24.0471179959	  25.9470442942	  -3.6907276295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2470892582	   0.2897428289	   0.2058266848
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -24.2388172025	  26.1539823252	  -3.7990603649
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2478258955	   0.2920801850	   0.2053340716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -24.3745044575	  26.4343755361	  -3.8754036746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2487127770	   0.2943160169	   0.2044146600
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -24.5478581163	  26.6755052303	  -3.9533555235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2500190960	   0.2971543604	   0.2032435415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -24.7504289127	  26.9913814015	  -4.0326866551
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2520145519	   0.3001419407	   0.2026408227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.0121996355	  27.2730001470	  -4.0765514272
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2526746082	   0.3013238197	   0.2013740337
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.0643474367	  27.3841790994	  -4.0789963644
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2557571261	   0.3046280267	   0.2021195730
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.3242344346	  27.6998010913	  -4.1131953093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2560740930	   0.3045298934	   0.2017281798
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.3232325659	  27.7058793755	  -4.0774156103
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2576653173	   0.3041033911	   0.2011749965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.3245184861	  27.6955498053	  -4.0599269922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2585777515	   0.3050373039	   0.1995449123
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.4150401420	  27.8323310574	  -4.0907133142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2601894872	   0.3071766211	   0.1985565442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.5793657107	  28.0650030204	  -4.1288323280
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2613931076	   0.3091626492	   0.1981819532
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.7198697381	  28.2944996964	  -4.1775108125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2625499762	   0.3118749515	   0.1984162716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -25.9108644401	  28.5400167988	  -4.2288135157
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2634066373	   0.3144252462	   0.1989852995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.1250587991	  28.7839356588	  -4.2742819939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2640424898	   0.3173601530	   0.1993990165
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.3350546255	  29.0863808811	  -4.3490806390
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2643034902	   0.3190863333	   0.1990258657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.5510797841	  29.2755546583	  -4.3997392655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2655411351	   0.3213146090	   0.1971831934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.7615923262	  29.5312717348	  -4.5243660574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2646467846	   0.3200275758	   0.1943080196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.6768850992	  29.4380734663	  -4.5733000958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2659612416	   0.3210191280	   0.1922970322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.8419781410	  29.5646122436	  -4.6105039092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2665262271	   0.3221091345	   0.1912054789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -26.9332085086	  29.6466045404	  -4.6847527486
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2676279193	   0.3241186785	   0.1901585050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -27.1319834632	  29.8584550890	  -4.7413159104
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2684156159	   0.3264317522	   0.1899040358
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -27.3694675057	  30.0855011185	  -4.7856395633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2690790474	   0.3278202670	   0.1891473374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -27.5209423013	  30.2476102533	  -4.7994591060
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2699027707	   0.3299463015	   0.1885112631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -27.7163626390	  30.4794066848	  -4.8116182454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2716149985	   0.3324175111	   0.1877743909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -28.0007293775	  30.7740741276	  -4.8047011385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2735207859	   0.3353726565	   0.1864160243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -28.2667913472	  31.0658674246	  -4.8024297095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2759647157	   0.3378098554	   0.1856861784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -28.5444085412	  31.3388466269	  -4.8015181555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2783801697	   0.3400789238	   0.1852007102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -28.7416921498	  31.5522941207	  -4.8585174041
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2796650829	   0.3415630220	   0.1842149544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -28.8753885168	  31.7020702296	  -4.8902656556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2815327306	   0.3448937310	   0.1830946732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -29.1394299444	  32.0410438602	  -4.9449772823
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2830505514	   0.3491494681	   0.1820515037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -29.4010485987	  32.4464100878	  -5.0267432496
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2845967597	   0.3530201949	   0.1811162399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -29.7017618884	  32.8468360314	  -5.0892112070
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2851375929	   0.3577748128	   0.1813186612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -30.0145794236	  33.2400369465	  -5.2038628409
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2861786454	   0.3615766593	   0.1815360479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -30.2340834647	  33.5348711169	  -5.2613336720
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2884514703	   0.3667807885	   0.1826715259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -30.6082151065	  33.8791153167	  -5.3753471599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2911016183	   0.3723976903	   0.1839255973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -30.9151897270	  34.2588743882	  -5.4695015747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2939556415	   0.3780757531	   0.1853254588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -31.2796953480	  34.6396565626	  -5.6033996898
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2969011226	   0.3823766704	   0.1866710536
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -31.5041272603	  34.8957963576	  -5.6661850237
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2986676483	   0.3872113393	   0.1871177899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -31.7590664980	  35.3194045244	  -5.8573850365
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2994415021	   0.3887160653	   0.1864364520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -31.8787648574	  35.4909468865	  -5.8884913065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3008303392	   0.3914330613	   0.1861245606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -32.0258994210	  35.7457261494	  -5.9842439149
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3033467144	   0.3955176582	   0.1857879212
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -32.2997225211	  36.0832958762	  -6.0903957796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3062332270	   0.4001232311	   0.1854750686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -32.5816915242	  36.4196722187	  -6.2725681368
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3090288634	   0.4036549185	   0.1847787819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -32.8792277500	  36.6804789855	  -6.4488802026
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3113125389	   0.4059372558	   0.1824666506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -33.1751952273	  36.8526885485	  -6.6822954999
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3136942971	   0.4086131473	   0.1804948836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -33.4715235398	  37.1009776761	  -6.8486266690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3154304571	   0.4101518704	   0.1771288457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -33.7682071762	  37.2827706304	  -7.0097034929
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3158817643	   0.4111997794	   0.1756019580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -33.8483750512	  37.4367906955	  -7.0684955703
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3180075779	   0.4146482099	   0.1743602733
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.0952231494	  37.7982635661	  -7.1613812564
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3175576043	   0.4132671583	   0.1735490028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.0278916828	  37.7357989766	  -7.1262513977
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3185990157	   0.4152019864	   0.1732581888
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.2090383960	  37.9102197884	  -7.2114231778
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3195951102	   0.4161143634	   0.1728266293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.3418800501	  38.0143360519	  -7.2857490681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3214350120	   0.4192715804	   0.1716616114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.6422754073	  38.3242536221	  -7.4479327006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3230630036	   0.4216824721	   0.1705994550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -34.8901834379	  38.5461052416	  -7.5983157692
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3248556976	   0.4246764706	   0.1697356953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -35.1685995346	  38.8147502284	  -7.7621837126
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3262997315	   0.4272113001	   0.1681057315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -35.3993126521	  39.0786286181	  -7.9089750281
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3283924534	   0.4299984608	   0.1671755276
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -35.6567727857	  39.3307186197	  -8.0107958883
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3297782679	   0.4317190125	   0.1665579836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -35.8233595590	  39.5593296102	  -8.0481543808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3315967022	   0.4336510655	   0.1643379359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.0479915726	  39.8436141596	  -8.0903767275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3332777523	   0.4355808290	   0.1637772708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.1920152237	  40.0423711333	  -8.1601589412
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3343744140	   0.4369727319	   0.1628318004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.3368727841	  40.2156991775	  -8.2206674568
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3357149157	   0.4383768494	   0.1618790869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.4947710026	  40.3713075738	  -8.2837375802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3370760287	   0.4399506716	   0.1608054262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.6566392503	  40.5541597804	  -8.3427402655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3392598377	   0.4416740294	   0.1593691392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -36.8691865495	  40.7775049445	  -8.4011437581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3407842881	   0.4432477729	   0.1579074805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -37.0427276319	  40.9991460818	  -8.4361521707
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3428681270	   0.4456760620	   0.1565848705
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -37.2809179244	  41.2891901163	  -8.5094475140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3441915175	   0.4475983118	   0.1560200719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -37.4351930866	  41.5085528205	  -8.5347517627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3458808389	   0.4505976728	   0.1549718458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -37.6779130764	  41.8315068610	  -8.6378375270
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3467610252	   0.4526765716	   0.1552542215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -37.8042357872	  42.0227984526	  -8.6859584258
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3487143361	   0.4553924895	   0.1548362648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -38.0357480897	  42.3080167124	  -8.7977897943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3509326396	   0.4573627315	   0.1547217046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -38.2357301342	  42.5513161840	  -8.9005046745
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3539447506	   0.4602946115	   0.1543548962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -38.5843827208	  42.8885298573	  -9.0377574504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3569736243	   0.4617082915	   0.1531802157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -38.8429041054	  43.1279126211	  -9.1475849599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3598463844	   0.4641723027	   0.1532769300
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -39.1849313497	  43.4126431471	  -9.2191748812
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3633317442	   0.4652275296	   0.1517803924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -39.4455099617	  43.6125409427	  -9.2413192140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3660873539	   0.4681880592	   0.1517976598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -39.6675494616	  43.8780293884	  -9.2774771398
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3693096628	   0.4714107140	   0.1530666285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -39.8926450308	  44.0500798188	  -9.2334077636
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3721320338	   0.4747972527	   0.1539154132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -40.1431275313	  44.2876816445	  -9.3386592452
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3745510172	   0.4767257124	   0.1549972832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -40.2997915566	  44.3977030432	  -9.3584280539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3768342617	   0.4788826701	   0.1548347969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -40.5245408463	  44.5893648770	  -9.4400463323
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3804366466	   0.4820411492	   0.1554307118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -40.8696318179	  44.8921433917	  -9.4916493125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3832408632	   0.4852129618	   0.1561070354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -41.1434891503	  45.1823985738	  -9.5808648863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3857193805	   0.4880259572	   0.1556796657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -41.4023179433	  45.4719723146	  -9.6765835121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3891401475	   0.4911999053	   0.1568333597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -41.6886278386	  45.7713870200	  -9.7661489093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3919717073	   0.4937432069	   0.1561059046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -41.9845312695	  46.0201350948	  -9.8624057232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3952348577	   0.4961372836	   0.1556201438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -42.2590245667	  46.2332107254	  -9.9485336232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3988328473	   0.4989532748	   0.1554793139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -42.5923604070	  46.4642533801	 -10.0320675959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4018139820	   0.5006464669	   0.1542812129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -42.8199278803	  46.5775050640	 -10.0830723757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4051430174	   0.5037228456	   0.1538934132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -43.0625044295	  46.7962012539	 -10.1822467101
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4075908757	   0.5058090015	   0.1523085883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -43.2962876871	  46.9972796855	 -10.2731034549
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4096289172	   0.5074941336	   0.1509592653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -43.5049292913	  47.2057404807	 -10.3412328728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4116810070	   0.5094115406	   0.1503874099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -43.7248255440	  47.4185385476	 -10.4417441571
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4141864779	   0.5107821636	   0.1495223596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -43.9864774887	  47.6570854624	 -10.5267268601
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4172726097	   0.5133211079	   0.1498957102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -44.2881467502	  47.9446465226	 -10.5963925727
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4200104324	   0.5158667692	   0.1488329255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -44.5306251458	  48.2098575781	 -10.7124307797
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4224945082	   0.5186434144	   0.1476951973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -44.7628340370	  48.5105159594	 -10.8507376896
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4250281143	   0.5218354648	   0.1474714715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -45.0022579006	  48.8183841562	 -10.9561338405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4274633800	   0.5248211845	   0.1472919586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -45.2591152030	  49.1094639276	 -11.1036936458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4297383145	   0.5273250439	   0.1463824421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -45.5492465084	  49.3756536264	 -11.2164231442
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4321002956	   0.5299277765	   0.1458271536
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -45.7859085208	  49.6472093715	 -11.3552110378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4333996191	   0.5323621413	   0.1447191612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -45.9706551765	  49.8829836221	 -11.5144132285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4358407036	   0.5354037178	   0.1435031533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -46.2992962365	  50.1867319428	 -11.6340856470
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4377956808	   0.5384655524	   0.1406383686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -46.5579892808	  50.5290467409	 -11.7679161017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4395877538	   0.5405033663	   0.1371512236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -46.7745234652	  50.8014255884	 -11.8293924616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4418580028	   0.5428708568	   0.1344036533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.0189668405	  51.0840605592	 -11.9659924996
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4440212408	   0.5446487856	   0.1326449352
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.1624079111	  51.2598351552	 -12.0447851334
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4477441771	   0.5468919275	   0.1315107238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.4518590725	  51.4906351115	 -12.1293377863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4494906815	   0.5460580127	   0.1313223315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.4969312147	  51.4534522532	 -12.0981271000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4528639230	   0.5473101830	   0.1315471852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.7263318836	  51.6107645905	 -12.1991559340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4534289972	   0.5497347255	   0.1309700809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.7246573320	  51.7807248926	 -12.2389568458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4534452820	   0.5514912455	   0.1293038099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -47.8627634769	  52.0650696213	 -12.3253507127
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4556899654	   0.5523823229	   0.1293262167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -48.0215648343	  52.2042230772	 -12.3483685158
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.4589176772	   0.5547033100	   0.1302632574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -48.2619476604	  52.3721911826	 -12.4484434327
Center of Mass (Angs):
	CMx	CMy	CMz
